
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  39%|██████████████████████████████▌                                               | 74/189 [00:09<00:14,  8.16it/s, acc=0.469, loss=8.81, lr=1e-5]
Train:  39%|██████████████████████████████▌                                               | 74/189 [00:09<00:14,  8.16it/s, acc=0.469, loss=8.81, lr=1e-5]
Train:  39%|██████████████████████████████▌                                               | 74/189 [00:09<00:14,  8.16it/s, acc=0.656, loss=5.79, lr=1e-5]
Train:  40%|██████████████████████████████▉                                               | 75/189 [00:09<00:13,  8.16it/s, acc=0.656, loss=5.79, lr=1e-5]
Train:  40%|██████████████████████████████▉                                               | 75/189 [00:09<00:13,  8.16it/s, acc=0.656, loss=5.79, lr=1e-5]
Train:  40%|██████████████████████████████▉                                               | 75/189 [00:09<00:13,  8.16it/s, acc=0.344, loss=11.4, lr=1e-5]
Train:  40%|███████████████████████████████▎                                              | 76/189 [00:09<00:13,  8.16it/s, acc=0.344, loss=11.4, lr=1e-5]
Train:  40%|███████████████████████████████▎                                              | 76/189 [00:09<00:13,  8.16it/s, acc=0.344, loss=11.4, lr=1e-5]
Train:  40%|███████████████████████████████▎                                              | 76/189 [00:09<00:13,  8.16it/s, acc=0.625, loss=6.68, lr=1e-5]
Train:  41%|███████████████████████████████▊                                              | 77/189 [00:09<00:13,  8.16it/s, acc=0.625, loss=6.68, lr=1e-5]
Train:  41%|███████████████████████████████▊                                              | 77/189 [00:10<00:13,  8.16it/s, acc=0.625, loss=6.68, lr=1e-5]
Train:  41%|███████████████████████████████▊                                              | 77/189 [00:10<00:13,  8.16it/s, acc=0.531, loss=7.67, lr=1e-5]
Train:  41%|████████████████████████████████▏                                             | 78/189 [00:10<00:13,  8.15it/s, acc=0.531, loss=7.67, lr=1e-5]
Train:  41%|████████████████████████████████▏                                             | 78/189 [00:10<00:13,  8.15it/s, acc=0.531, loss=7.67, lr=1e-5]
Train:  41%|████████████████████████████████▏                                             | 78/189 [00:10<00:13,  8.15it/s, acc=0.656, loss=4.51, lr=1e-5]
Train:  42%|████████████████████████████████▌                                             | 79/189 [00:10<00:13,  8.14it/s, acc=0.656, loss=4.51, lr=1e-5]
Train:  42%|████████████████████████████████▌                                             | 79/189 [00:10<00:13,  8.14it/s, acc=0.656, loss=4.51, lr=1e-5]
