nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:28,  1.27it/s, acc=0.438, loss=14.4, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:21<00:29,  3.74it/s, acc=0.531, loss=9.26, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:21<00:29,  3.74it/s, acc=0.562, loss=6.64, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.77it/s, acc=0.562, loss=6.64, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.77it/s, acc=0.562, loss=6.64, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:21<00:29,  3.77it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:21<00:28,  3.78it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:21<00:28,  3.78it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:21<00:28,  3.78it/s, acc=0.531, loss=9.07, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:21<00:28,  3.78it/s, acc=0.531, loss=9.07, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:22<00:28,  3.78it/s, acc=0.531, loss=9.07, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:22<00:28,  3.78it/s, acc=0.531, loss=7.52, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:22<00:28,  3.77it/s, acc=0.531, loss=7.52, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:22<00:28,  3.77it/s, acc=0.531, loss=7.52, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:22<00:28,  3.77it/s, acc=0.344, loss=11.6, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.77it/s, acc=0.344, loss=11.6, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.77it/s, acc=0.344, loss=11.6, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:22<00:28,  3.77it/s, acc=0.406, loss=9.89, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:22<00:27,  3.77it/s, acc=0.406, loss=9.89, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:23<00:27,  3.77it/s, acc=0.406, loss=9.89, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:23<00:27,  3.77it/s, acc=0.594, loss=6.83, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:23<00:27,  3.76it/s, acc=0.594, loss=6.83, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:23<00:27,  3.76it/s, acc=0.594, loss=6.83, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:23<00:27,  3.76it/s, acc=0.594, loss=7.17, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.74it/s, acc=0.594, loss=7.17, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.74it/s, acc=0.594, loss=7.17, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:23<00:27,  3.74it/s, acc=0.375, loss=10.5, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.74it/s, acc=0.375, loss=10.5, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.74it/s, acc=0.375, loss=10.5, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:23<00:27,  3.74it/s, acc=0.375, loss=8.89, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:23<00:27,  3.73it/s, acc=0.375, loss=8.89, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.73it/s, acc=0.375, loss=8.89, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:24<00:27,  3.73it/s, acc=0.625, loss=7.31, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:24<00:26,  3.75it/s, acc=0.625, loss=7.31, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:24<00:26,  3.75it/s, acc=0.625, loss=7.31, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:24<00:26,  3.75it/s, acc=0.562, loss=6.69, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.75it/s, acc=0.562, loss=6.69, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.75it/s, acc=0.562, loss=6.69, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:24<00:26,  3.75it/s, acc=0.625, loss=5.8, lr=1e-5] 
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.76it/s, acc=0.625, loss=5.8, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.76it/s, acc=0.625, loss=5.8, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:24<00:26,  3.76it/s, acc=0.469, loss=7.84, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:24<00:25,  3.76it/s, acc=0.469, loss=7.84, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:25<00:25,  3.76it/s, acc=0.469, loss=7.84, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:25<00:25,  3.76it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:25<00:25,  3.77it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:25<00:25,  3.77it/s, acc=0.469, loss=10.1, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:25<00:25,  3.77it/s, acc=0.344, loss=10.5, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.75it/s, acc=0.344, loss=10.5, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.75it/s, acc=0.344, loss=10.5, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:25<00:25,  3.75it/s, acc=0.562, loss=5.77, lr=1e-5]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.76it/s, acc=0.562, loss=5.77, lr=1e-5]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.76it/s, acc=0.562, loss=5.77, lr=1e-5]
Train:  50%|█████     | 95/189 [00:25<00:25,  3.76it/s, acc=0.531, loss=7.59, lr=1e-5]
Train:  51%|█████     | 96/189 [00:25<00:24,  3.76it/s, acc=0.531, loss=7.59, lr=1e-5]
Train:  51%|█████     | 96/189 [00:26<00:24,  3.76it/s, acc=0.531, loss=7.59, lr=1e-5]
Train:  51%|█████     | 96/189 [00:26<00:24,  3.76it/s, acc=0.562, loss=6.34, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:26<00:24,  3.75it/s, acc=0.562, loss=6.34, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:26<00:24,  3.75it/s, acc=0.562, loss=6.34, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:26<00:24,  3.75it/s, acc=0.5, loss=8.04, lr=1e-5]  
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.75it/s, acc=0.5, loss=8.04, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.75it/s, acc=0.5, loss=8.04, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:26<00:24,  3.75it/s, acc=0.531, loss=6.19, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:26<00:23,  3.76it/s, acc=0.531, loss=6.19, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:27<00:23,  3.76it/s, acc=0.531, loss=6.19, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:27<00:23,  3.76it/s, acc=0.375, loss=10.8, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:27<00:23,  3.75it/s, acc=0.375, loss=10.8, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:27<00:23,  3.75it/s, acc=0.375, loss=10.8, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:27<00:23,  3.75it/s, acc=0.438, loss=8.65, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.76it/s, acc=0.438, loss=8.65, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.76it/s, acc=0.438, loss=8.65, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:27<00:23,  3.76it/s, acc=0.531, loss=8.69, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.76it/s, acc=0.531, loss=8.69, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.76it/s, acc=0.531, loss=8.69, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:27<00:23,  3.76it/s, acc=0.469, loss=8.4, lr=1e-5] 
Train:  54%|█████▍    | 103/189 [00:27<00:22,  3.74it/s, acc=0.469, loss=8.4, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:28<00:22,  3.74it/s, acc=0.469, loss=8.4, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:28<00:22,  3.74it/s, acc=0.469, loss=8.26, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:28<00:22,  3.77it/s, acc=0.469, loss=8.26, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:28<00:22,  3.77it/s, acc=0.469, loss=8.26, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:28<00:22,  3.77it/s, acc=0.5, loss=9.26, lr=1e-5]  
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.77it/s, acc=0.5, loss=9.26, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.77it/s, acc=0.5, loss=9.26, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.77it/s, acc=0.406, loss=8.82, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:28<00:21,  3.80it/s, acc=0.406, loss=8.82, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:28<00:21,  3.80it/s, acc=0.406, loss=8.82, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:28<00:21,  3.80it/s, acc=0.562, loss=5.99, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:28<00:21,  3.78it/s, acc=0.562, loss=5.99, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:29<00:21,  3.78it/s, acc=0.562, loss=5.99, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:29<00:21,  3.78it/s, acc=0.625, loss=3.95, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.77it/s, acc=0.625, loss=3.95, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.77it/s, acc=0.625, loss=3.95, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.77it/s, acc=0.469, loss=7.06, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.75it/s, acc=0.469, loss=7.06, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.75it/s, acc=0.469, loss=7.06, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.75it/s, acc=0.469, loss=7.55, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.75it/s, acc=0.469, loss=7.55, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.75it/s, acc=0.469, loss=7.55, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:29<00:21,  3.75it/s, acc=0.562, loss=7.09, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:29<00:20,  3.75it/s, acc=0.562, loss=7.09, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:30<00:20,  3.75it/s, acc=0.562, loss=7.09, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:30<00:20,  3.75it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.73it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.73it/s, acc=0.406, loss=7.87, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.73it/s, acc=0.531, loss=7, lr=1e-5]   
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.73it/s, acc=0.531, loss=7, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.73it/s, acc=0.531, loss=7, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.73it/s, acc=0.438, loss=6.69, lr=1e-5]
Train:  60%|██████    | 114/189 [00:30<00:20,  3.74it/s, acc=0.438, loss=6.69, lr=1e-5]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.74it/s, acc=0.438, loss=6.69, lr=1e-5]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.74it/s, acc=0.531, loss=7.18, lr=1e-5]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.74it/s, acc=0.531, loss=7.18, lr=1e-5]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.74it/s, acc=0.531, loss=7.18, lr=1e-5]
Train:  61%|██████    | 115/189 [00:31<00:19,  3.74it/s, acc=0.719, loss=3.71, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.72it/s, acc=0.719, loss=3.71, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.72it/s, acc=0.719, loss=3.71, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.72it/s, acc=0.531, loss=7.43, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.72it/s, acc=0.531, loss=7.43, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.72it/s, acc=0.531, loss=7.43, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.72it/s, acc=0.531, loss=7.26, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:31<00:19,  3.73it/s, acc=0.531, loss=7.26, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.73it/s, acc=0.531, loss=7.26, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.73it/s, acc=0.469, loss=6.57, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.73it/s, acc=0.469, loss=6.57, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.73it/s, acc=0.469, loss=6.57, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.73it/s, acc=0.406, loss=9.38, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.72it/s, acc=0.406, loss=9.38, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.72it/s, acc=0.406, loss=9.38, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.72it/s, acc=0.562, loss=6.28, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.73it/s, acc=0.562, loss=6.28, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.73it/s, acc=0.562, loss=6.28, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:32<00:18,  3.73it/s, acc=0.625, loss=6.22, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:32<00:17,  3.75it/s, acc=0.625, loss=6.22, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:33<00:17,  3.75it/s, acc=0.625, loss=6.22, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:33<00:17,  3.75it/s, acc=0.281, loss=9.52, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.75it/s, acc=0.281, loss=9.52, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.75it/s, acc=0.281, loss=9.52, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.75it/s, acc=0.594, loss=5.44, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.76it/s, acc=0.594, loss=5.44, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.76it/s, acc=0.594, loss=5.44, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.76it/s, acc=0.5, loss=7.82, lr=1e-5]  
Train:  66%|██████▌   | 125/189 [00:33<00:16,  3.77it/s, acc=0.5, loss=7.82, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:33<00:16,  3.77it/s, acc=0.5, loss=7.82, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:33<00:16,  3.77it/s, acc=0.344, loss=10.2, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:33<00:16,  3.79it/s, acc=0.344, loss=10.2, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.79it/s, acc=0.344, loss=10.2, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.79it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.78it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.78it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.78it/s, acc=0.344, loss=9.07, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.77it/s, acc=0.344, loss=9.07, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.77it/s, acc=0.344, loss=9.07, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.77it/s, acc=0.5, loss=5.65, lr=1e-5]  
Train:  68%|██████▊   | 129/189 [00:34<00:15,  3.76it/s, acc=0.5, loss=5.65, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:35<00:15,  3.76it/s, acc=0.5, loss=5.65, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:35<00:15,  3.76it/s, acc=0.625, loss=4.77, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:35<00:15,  3.88it/s, acc=0.625, loss=4.77, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:35<00:15,  3.88it/s, acc=0.625, loss=4.77, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:35<00:15,  3.88it/s, acc=0.469, loss=6.92, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:35<00:14,  3.95it/s, acc=0.469, loss=6.92, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:35<00:14,  3.95it/s, acc=0.469, loss=6.92, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:35<00:14,  3.95it/s, acc=0.469, loss=7.06, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:35<00:14,  3.93it/s, acc=0.469, loss=7.06, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:35<00:14,  3.93it/s, acc=0.469, loss=7.06, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:35<00:14,  3.93it/s, acc=0.594, loss=5.04, lr=1e-5]
Train:  70%|███████   | 133/189 [00:35<00:14,  3.88it/s, acc=0.594, loss=5.04, lr=1e-5]
Train:  70%|███████   | 133/189 [00:36<00:14,  3.88it/s, acc=0.594, loss=5.04, lr=1e-5]
Train:  70%|███████   | 133/189 [00:36<00:14,  3.88it/s, acc=0.469, loss=8.15, lr=1e-5]
Train:  71%|███████   | 134/189 [00:36<00:14,  3.87it/s, acc=0.469, loss=8.15, lr=1e-5]
Train:  71%|███████   | 134/189 [00:36<00:14,  3.87it/s, acc=0.469, loss=8.15, lr=1e-5]
Train:  71%|███████   | 134/189 [00:36<00:14,  3.87it/s, acc=0.688, loss=5, lr=1e-5]   
Train:  71%|███████▏  | 135/189 [00:36<00:13,  3.86it/s, acc=0.688, loss=5, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:36<00:13,  3.86it/s, acc=0.688, loss=5, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:36<00:13,  3.86it/s, acc=0.594, loss=6.08, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:36<00:13,  3.84it/s, acc=0.594, loss=6.08, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:36<00:13,  3.84it/s, acc=0.594, loss=6.08, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:36<00:13,  3.84it/s, acc=0.5, loss=5.37, lr=1e-5]  
Train:  72%|███████▏  | 137/189 [00:36<00:13,  3.84it/s, acc=0.5, loss=5.37, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:37<00:13,  3.84it/s, acc=0.5, loss=5.37, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:37<00:13,  3.84it/s, acc=0.5, loss=5.06, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.83it/s, acc=0.5, loss=5.06, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.83it/s, acc=0.5, loss=5.06, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.83it/s, acc=0.625, loss=3.51, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.83it/s, acc=0.625, loss=3.51, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.83it/s, acc=0.625, loss=3.51, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.83it/s, acc=0.25, loss=11.2, lr=1e-5] 
Train:  74%|███████▍  | 140/189 [00:37<00:12,  3.82it/s, acc=0.25, loss=11.2, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:37<00:12,  3.82it/s, acc=0.25, loss=11.2, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:37<00:12,  3.82it/s, acc=0.594, loss=4.82, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:37<00:12,  3.79it/s, acc=0.594, loss=4.82, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:38<00:12,  3.79it/s, acc=0.594, loss=4.82, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:38<00:12,  3.79it/s, acc=0.594, loss=5.14, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.78it/s, acc=0.594, loss=5.14, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.78it/s, acc=0.594, loss=5.14, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.78it/s, acc=0.594, loss=4.17, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.77it/s, acc=0.594, loss=4.17, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.77it/s, acc=0.594, loss=4.17, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.77it/s, acc=0.562, loss=3.62, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:38<00:11,  3.76it/s, acc=0.562, loss=3.62, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:38<00:11,  3.76it/s, acc=0.562, loss=3.62, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:38<00:11,  3.76it/s, acc=0.469, loss=6.8, lr=1e-5] 
Train:  77%|███████▋  | 145/189 [00:38<00:11,  3.75it/s, acc=0.469, loss=6.8, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.75it/s, acc=0.469, loss=6.8, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.75it/s, acc=0.594, loss=5.78, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.75it/s, acc=0.594, loss=5.78, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.75it/s, acc=0.594, loss=5.78, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.75it/s, acc=0.719, loss=2.16, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.75it/s, acc=0.719, loss=2.16, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.75it/s, acc=0.719, loss=2.16, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.75it/s, acc=0.469, loss=6.77, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:39<00:11,  3.72it/s, acc=0.469, loss=6.77, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.72it/s, acc=0.469, loss=6.77, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.72it/s, acc=0.562, loss=5.11, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.71it/s, acc=0.562, loss=5.11, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.71it/s, acc=0.562, loss=5.11, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.71it/s, acc=0.594, loss=3.51, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.69it/s, acc=0.594, loss=3.51, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.69it/s, acc=0.594, loss=3.51, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.69it/s, acc=0.469, loss=6.04, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.70it/s, acc=0.469, loss=6.04, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.70it/s, acc=0.469, loss=6.04, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.70it/s, acc=0.5, loss=5.63, lr=1e-5]  
Train:  80%|████████  | 152/189 [00:40<00:10,  3.67it/s, acc=0.5, loss=5.63, lr=1e-5]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.67it/s, acc=0.5, loss=5.63, lr=1e-5]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.67it/s, acc=0.5, loss=6.23, lr=1e-5]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.66it/s, acc=0.5, loss=6.23, lr=1e-5]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.66it/s, acc=0.5, loss=6.23, lr=1e-5]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.66it/s, acc=0.469, loss=4.92, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.65it/s, acc=0.469, loss=4.92, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.65it/s, acc=0.469, loss=4.92, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.65it/s, acc=0.594, loss=4.33, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.65it/s, acc=0.594, loss=4.33, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.65it/s, acc=0.594, loss=4.33, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.65it/s, acc=0.562, loss=2.71, lr=1e-5]
Train:  83%|████████▎ | 156/189 [00:41<00:08,  3.67it/s, acc=0.562, loss=2.71, lr=1e-5]
