nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:   1%|          | 1/189 [00:00<01:29,  2.11it/s, acc=0.406, loss=15.3, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:09<00:13,  8.25it/s, acc=0.531, loss=9.85, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:09<00:13,  8.25it/s, acc=0.531, loss=9.85, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:09<00:13,  8.25it/s, acc=0.562, loss=5.93, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:09<00:13,  8.30it/s, acc=0.562, loss=5.93, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:09<00:13,  8.30it/s, acc=0.562, loss=5.93, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:09<00:13,  8.30it/s, acc=0.531, loss=7.58, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:09<00:13,  8.36it/s, acc=0.531, loss=7.58, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:10<00:13,  8.36it/s, acc=0.531, loss=7.58, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:10<00:13,  8.36it/s, acc=0.469, loss=8.53, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:10<00:12,  8.40it/s, acc=0.469, loss=8.53, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:10<00:12,  8.40it/s, acc=0.469, loss=8.53, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:10<00:12,  8.40it/s, acc=0.5, loss=8.4, lr=1e-5]   
Train:  43%|████▎     | 82/189 [00:10<00:12,  8.41it/s, acc=0.5, loss=8.4, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:10<00:12,  8.41it/s, acc=0.5, loss=8.4, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:10<00:12,  8.41it/s, acc=0.344, loss=11.4, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:10<00:12,  8.43it/s, acc=0.344, loss=11.4, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:10<00:12,  8.43it/s, acc=0.344, loss=11.4, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:10<00:12,  8.43it/s, acc=0.406, loss=9.38, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:10<00:12,  8.45it/s, acc=0.406, loss=9.38, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:10<00:12,  8.45it/s, acc=0.406, loss=9.38, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:10<00:12,  8.45it/s, acc=0.625, loss=7.72, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:10<00:12,  8.45it/s, acc=0.625, loss=7.72, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:10<00:12,  8.45it/s, acc=0.625, loss=7.72, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:10<00:12,  8.45it/s, acc=0.5, loss=7.58, lr=1e-5]  
Train:  46%|████▌     | 86/189 [00:10<00:12,  8.47it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:10<00:12,  8.47it/s, acc=0.5, loss=7.58, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:10<00:12,  8.47it/s, acc=0.406, loss=10.4, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:10<00:12,  8.49it/s, acc=0.406, loss=10.4, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:10<00:12,  8.49it/s, acc=0.406, loss=10.4, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:10<00:12,  8.49it/s, acc=0.375, loss=11.3, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:10<00:11,  8.49it/s, acc=0.375, loss=11.3, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:10<00:11,  8.49it/s, acc=0.375, loss=11.3, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:10<00:11,  8.49it/s, acc=0.562, loss=6.35, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:10<00:11,  8.48it/s, acc=0.562, loss=6.35, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:11<00:11,  8.48it/s, acc=0.562, loss=6.35, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:11<00:11,  8.48it/s, acc=0.625, loss=7.12, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:11<00:11,  8.47it/s, acc=0.625, loss=7.12, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:11<00:11,  8.47it/s, acc=0.625, loss=7.12, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:11<00:11,  8.47it/s, acc=0.562, loss=7.05, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:11<00:11,  8.47it/s, acc=0.562, loss=7.05, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:11<00:11,  8.47it/s, acc=0.562, loss=7.05, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:11<00:11,  8.47it/s, acc=0.469, loss=8.95, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:11<00:11,  8.48it/s, acc=0.469, loss=8.95, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:11<00:11,  8.48it/s, acc=0.469, loss=8.95, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:11<00:11,  8.48it/s, acc=0.5, loss=8.63, lr=1e-5]  
Train:  49%|████▉     | 93/189 [00:11<00:11,  8.49it/s, acc=0.5, loss=8.63, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:11<00:11,  8.49it/s, acc=0.5, loss=8.63, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:11<00:11,  8.49it/s, acc=0.344, loss=11.7, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:11<00:11,  8.48it/s, acc=0.344, loss=11.7, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:11<00:11,  8.48it/s, acc=0.344, loss=11.7, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:11<00:11,  8.48it/s, acc=0.562, loss=5.61, lr=1e-5]
Train:  50%|█████     | 95/189 [00:11<00:11,  8.48it/s, acc=0.562, loss=5.61, lr=1e-5]
Train:  50%|█████     | 95/189 [00:11<00:11,  8.48it/s, acc=0.562, loss=5.61, lr=1e-5]
Train:  50%|█████     | 95/189 [00:11<00:11,  8.48it/s, acc=0.531, loss=7.18, lr=1e-5]
Train:  51%|█████     | 96/189 [00:11<00:10,  8.49it/s, acc=0.531, loss=7.18, lr=1e-5]
Train:  51%|█████     | 96/189 [00:11<00:10,  8.49it/s, acc=0.531, loss=7.18, lr=1e-5]
Train:  51%|█████     | 96/189 [00:11<00:10,  8.49it/s, acc=0.531, loss=7.5, lr=1e-5] 
Train:  51%|█████▏    | 97/189 [00:11<00:10,  8.48it/s, acc=0.531, loss=7.5, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:12<00:10,  8.48it/s, acc=0.531, loss=7.5, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:12<00:10,  8.48it/s, acc=0.469, loss=7.82, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:12<00:10,  8.49it/s, acc=0.469, loss=7.82, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:12<00:10,  8.49it/s, acc=0.469, loss=7.82, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:12<00:10,  8.49it/s, acc=0.531, loss=7.84, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:12<00:10,  8.50it/s, acc=0.531, loss=7.84, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:12<00:10,  8.50it/s, acc=0.531, loss=7.84, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:12<00:10,  8.50it/s, acc=0.406, loss=9.95, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:12<00:10,  8.47it/s, acc=0.406, loss=9.95, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:12<00:10,  8.47it/s, acc=0.406, loss=9.95, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:12<00:10,  8.47it/s, acc=0.438, loss=7.53, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:12<00:10,  8.47it/s, acc=0.438, loss=7.53, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:12<00:10,  8.47it/s, acc=0.438, loss=7.53, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:12<00:10,  8.47it/s, acc=0.5, loss=8.21, lr=1e-5]  
Train:  54%|█████▍    | 102/189 [00:12<00:10,  8.48it/s, acc=0.5, loss=8.21, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:12<00:10,  8.48it/s, acc=0.5, loss=8.21, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:12<00:10,  8.48it/s, acc=0.469, loss=8.31, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:12<00:10,  8.50it/s, acc=0.469, loss=8.31, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:12<00:10,  8.50it/s, acc=0.469, loss=8.31, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:12<00:10,  8.50it/s, acc=0.438, loss=8.25, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:12<00:10,  8.49it/s, acc=0.438, loss=8.25, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:12<00:10,  8.49it/s, acc=0.438, loss=8.25, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:12<00:10,  8.49it/s, acc=0.5, loss=9.37, lr=1e-5]  
Train:  56%|█████▌    | 105/189 [00:12<00:09,  8.47it/s, acc=0.5, loss=9.37, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:12<00:09,  8.47it/s, acc=0.5, loss=9.37, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:12<00:09,  8.47it/s, acc=0.406, loss=9.07, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:12<00:09,  8.46it/s, acc=0.406, loss=9.07, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:13<00:09,  8.46it/s, acc=0.406, loss=9.07, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:13<00:09,  8.46it/s, acc=0.469, loss=7.22, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:13<00:09,  8.46it/s, acc=0.469, loss=7.22, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:13<00:09,  8.46it/s, acc=0.469, loss=7.22, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:13<00:09,  8.46it/s, acc=0.656, loss=4.31, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:13<00:09,  8.49it/s, acc=0.656, loss=4.31, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:13<00:09,  8.49it/s, acc=0.656, loss=4.31, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:13<00:09,  8.49it/s, acc=0.469, loss=6.72, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=6.72, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=6.72, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=9.48, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:13<00:09,  8.49it/s, acc=0.469, loss=9.48, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:13<00:09,  8.49it/s, acc=0.469, loss=9.48, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:13<00:09,  8.49it/s, acc=0.531, loss=8.87, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:13<00:09,  8.48it/s, acc=0.531, loss=8.87, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:13<00:09,  8.48it/s, acc=0.531, loss=8.87, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=7.07, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=7.07, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=7.07, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:13<00:09,  8.48it/s, acc=0.469, loss=8.51, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:13<00:09,  8.39it/s, acc=0.469, loss=8.51, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:13<00:09,  8.39it/s, acc=0.469, loss=8.51, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:13<00:09,  8.39it/s, acc=0.438, loss=6.55, lr=1e-5]
Train:  60%|██████    | 114/189 [00:13<00:08,  8.37it/s, acc=0.438, loss=6.55, lr=1e-5]
Train:  60%|██████    | 114/189 [00:14<00:08,  8.37it/s, acc=0.438, loss=6.55, lr=1e-5]
Train:  60%|██████    | 114/189 [00:14<00:08,  8.37it/s, acc=0.5, loss=7.14, lr=1e-5]  
Train:  61%|██████    | 115/189 [00:14<00:08,  8.36it/s, acc=0.5, loss=7.14, lr=1e-5]
Train:  61%|██████    | 115/189 [00:14<00:08,  8.36it/s, acc=0.5, loss=7.14, lr=1e-5]
Train:  61%|██████    | 115/189 [00:14<00:08,  8.36it/s, acc=0.688, loss=4.37, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:14<00:08,  8.31it/s, acc=0.688, loss=4.37, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:14<00:08,  8.31it/s, acc=0.688, loss=4.37, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:14<00:08,  8.31it/s, acc=0.469, loss=7.25, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:14<00:08,  8.29it/s, acc=0.469, loss=7.25, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:14<00:08,  8.29it/s, acc=0.469, loss=7.25, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:14<00:08,  8.29it/s, acc=0.531, loss=7.12, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:14<00:08,  8.34it/s, acc=0.531, loss=7.12, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:14<00:08,  8.34it/s, acc=0.531, loss=7.12, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:14<00:08,  8.34it/s, acc=0.438, loss=5.24, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:14<00:08,  8.39it/s, acc=0.438, loss=5.24, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:14<00:08,  8.39it/s, acc=0.438, loss=5.24, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:14<00:08,  8.39it/s, acc=0.5, loss=8.92, lr=1e-5]  
Train:  63%|██████▎   | 120/189 [00:14<00:08,  8.40it/s, acc=0.5, loss=8.92, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:14<00:08,  8.40it/s, acc=0.5, loss=8.92, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:14<00:08,  8.40it/s, acc=0.531, loss=7.02, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:14<00:08,  8.42it/s, acc=0.531, loss=7.02, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:14<00:08,  8.42it/s, acc=0.531, loss=7.02, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:14<00:08,  8.42it/s, acc=0.594, loss=6.2, lr=1e-5] 
Train:  65%|██████▍   | 122/189 [00:14<00:07,  8.43it/s, acc=0.594, loss=6.2, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:14<00:07,  8.43it/s, acc=0.594, loss=6.2, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:14<00:07,  8.43it/s, acc=0.312, loss=11, lr=1e-5] 
Train:  65%|██████▌   | 123/189 [00:14<00:07,  8.44it/s, acc=0.312, loss=11, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:15<00:07,  8.44it/s, acc=0.312, loss=11, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:15<00:07,  8.44it/s, acc=0.594, loss=6.49, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:15<00:07,  8.50it/s, acc=0.594, loss=6.49, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:15<00:07,  8.50it/s, acc=0.594, loss=6.49, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:15<00:07,  8.50it/s, acc=0.531, loss=7.13, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:15<00:07,  8.49it/s, acc=0.531, loss=7.13, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:15<00:07,  8.49it/s, acc=0.531, loss=7.13, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:15<00:07,  8.49it/s, acc=0.344, loss=9.78, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:15<00:07,  8.47it/s, acc=0.344, loss=9.78, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:15<00:07,  8.47it/s, acc=0.344, loss=9.78, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:15<00:07,  8.47it/s, acc=0.531, loss=7.78, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:15<00:07,  8.49it/s, acc=0.531, loss=7.78, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:15<00:07,  8.49it/s, acc=0.531, loss=7.78, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:15<00:07,  8.49it/s, acc=0.375, loss=8.54, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:15<00:07,  8.54it/s, acc=0.375, loss=8.54, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:15<00:07,  8.54it/s, acc=0.375, loss=8.54, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:15<00:07,  8.54it/s, acc=0.531, loss=5.73, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:15<00:07,  8.53it/s, acc=0.531, loss=5.73, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:15<00:07,  8.53it/s, acc=0.531, loss=5.73, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:15<00:07,  8.53it/s, acc=0.594, loss=4.99, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:15<00:06,  8.53it/s, acc=0.594, loss=4.99, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:15<00:06,  8.53it/s, acc=0.594, loss=4.99, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:15<00:06,  8.53it/s, acc=0.469, loss=8.31, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:15<00:06,  8.50it/s, acc=0.469, loss=8.31, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:16<00:06,  8.50it/s, acc=0.469, loss=8.31, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:16<00:06,  8.50it/s, acc=0.438, loss=7.61, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:16<00:06,  8.52it/s, acc=0.438, loss=7.61, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:16<00:06,  8.52it/s, acc=0.438, loss=7.61, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:16<00:06,  8.52it/s, acc=0.594, loss=5.33, lr=1e-5]
Train:  70%|███████   | 133/189 [00:16<00:06,  8.51it/s, acc=0.594, loss=5.33, lr=1e-5]
Train:  70%|███████   | 133/189 [00:16<00:06,  8.51it/s, acc=0.594, loss=5.33, lr=1e-5]
Train:  70%|███████   | 133/189 [00:16<00:06,  8.51it/s, acc=0.469, loss=7.48, lr=1e-5]
Train:  71%|███████   | 134/189 [00:16<00:06,  8.50it/s, acc=0.469, loss=7.48, lr=1e-5]
Train:  71%|███████   | 134/189 [00:16<00:06,  8.50it/s, acc=0.469, loss=7.48, lr=1e-5]
Train:  71%|███████   | 134/189 [00:16<00:06,  8.50it/s, acc=0.594, loss=5.3, lr=1e-5] 
Train:  71%|███████▏  | 135/189 [00:16<00:06,  8.49it/s, acc=0.594, loss=5.3, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:16<00:06,  8.49it/s, acc=0.594, loss=5.3, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:16<00:06,  8.49it/s, acc=0.562, loss=6.44, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:16<00:06,  8.49it/s, acc=0.562, loss=6.44, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:16<00:06,  8.49it/s, acc=0.562, loss=6.44, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:16<00:06,  8.49it/s, acc=0.562, loss=4.91, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:16<00:06,  8.50it/s, acc=0.562, loss=4.91, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:16<00:06,  8.50it/s, acc=0.562, loss=4.91, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:16<00:06,  8.50it/s, acc=0.562, loss=5.26, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:16<00:05,  8.51it/s, acc=0.562, loss=5.26, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:16<00:05,  8.51it/s, acc=0.562, loss=5.26, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:16<00:05,  8.51it/s, acc=0.594, loss=3.44, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:16<00:05,  8.50it/s, acc=0.594, loss=3.44, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:16<00:05,  8.50it/s, acc=0.594, loss=3.44, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:16<00:05,  8.50it/s, acc=0.25, loss=10.9, lr=1e-5] 
Train:  74%|███████▍  | 140/189 [00:16<00:05,  8.50it/s, acc=0.25, loss=10.9, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:17<00:05,  8.50it/s, acc=0.25, loss=10.9, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:17<00:05,  8.50it/s, acc=0.625, loss=5.35, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:17<00:05,  8.49it/s, acc=0.625, loss=5.35, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:17<00:05,  8.49it/s, acc=0.625, loss=5.35, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:17<00:05,  8.49it/s, acc=0.531, loss=5.27, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:17<00:05,  8.48it/s, acc=0.531, loss=5.27, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:17<00:05,  8.48it/s, acc=0.531, loss=5.27, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:17<00:05,  8.48it/s, acc=0.562, loss=5.55, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:17<00:05,  8.41it/s, acc=0.562, loss=5.55, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:17<00:05,  8.41it/s, acc=0.562, loss=5.55, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:17<00:05,  8.41it/s, acc=0.469, loss=5.32, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:17<00:05,  8.32it/s, acc=0.469, loss=5.32, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:17<00:05,  8.32it/s, acc=0.469, loss=5.32, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:17<00:05,  8.32it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:17<00:05,  8.31it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:17<00:05,  8.31it/s, acc=0.531, loss=6.01, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:17<00:05,  8.31it/s, acc=0.656, loss=5.55, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:17<00:05,  8.30it/s, acc=0.656, loss=5.55, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:17<00:05,  8.30it/s, acc=0.656, loss=5.55, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:17<00:05,  8.30it/s, acc=0.688, loss=3.81, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:17<00:05,  8.28it/s, acc=0.688, loss=3.81, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:17<00:05,  8.28it/s, acc=0.688, loss=3.81, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:17<00:05,  8.28it/s, acc=0.438, loss=8.63, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:17<00:04,  8.27it/s, acc=0.438, loss=8.63, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:18<00:04,  8.27it/s, acc=0.438, loss=8.63, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:18<00:04,  8.27it/s, acc=0.594, loss=4.94, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:18<00:04,  8.33it/s, acc=0.594, loss=4.94, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:18<00:04,  8.33it/s, acc=0.594, loss=4.94, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:18<00:04,  8.33it/s, acc=0.562, loss=4.05, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:18<00:04,  8.26it/s, acc=0.562, loss=4.05, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:18<00:04,  8.26it/s, acc=0.562, loss=4.05, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:18<00:04,  8.26it/s, acc=0.469, loss=5.26, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:18<00:04,  8.25it/s, acc=0.469, loss=5.26, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:18<00:04,  8.25it/s, acc=0.469, loss=5.26, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:18<00:04,  8.25it/s, acc=0.469, loss=6.23, lr=1e-5]
Train:  80%|████████  | 152/189 [00:18<00:04,  8.25it/s, acc=0.469, loss=6.23, lr=1e-5]
Train:  80%|████████  | 152/189 [00:18<00:04,  8.25it/s, acc=0.469, loss=6.23, lr=1e-5]
Train:  80%|████████  | 152/189 [00:18<00:04,  8.25it/s, acc=0.5, loss=6.15, lr=1e-5]  
Train:  81%|████████  | 153/189 [00:18<00:04,  8.24it/s, acc=0.5, loss=6.15, lr=1e-5]
Train:  81%|████████  | 153/189 [00:18<00:04,  8.24it/s, acc=0.5, loss=6.15, lr=1e-5]
Train:  81%|████████  | 153/189 [00:18<00:04,  8.24it/s, acc=0.531, loss=6.18, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:18<00:04,  8.23it/s, acc=0.531, loss=6.18, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:18<00:04,  8.23it/s, acc=0.531, loss=6.18, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:18<00:04,  8.23it/s, acc=0.625, loss=3.87, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:18<00:04,  8.20it/s, acc=0.625, loss=3.87, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:18<00:04,  8.20it/s, acc=0.625, loss=3.87, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:18<00:04,  8.20it/s, acc=0.562, loss=4.32, lr=1e-5]
