nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.469, loss=10, lr=1e-5]
Train:   1%|          | 1/189 [00:00<02:20,  1.33it/s, acc=0.469, loss=10, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:13<00:19,  5.70it/s, acc=0.562, loss=7, lr=1e-5]
Train:  41%|████▏     | 78/189 [00:13<00:19,  5.70it/s, acc=0.594, loss=4.64, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:13<00:19,  5.65it/s, acc=0.594, loss=4.64, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:13<00:19,  5.65it/s, acc=0.594, loss=4.64, lr=1e-5]
Train:  42%|████▏     | 79/189 [00:13<00:19,  5.65it/s, acc=0.562, loss=5.6, lr=1e-5] 
Train:  42%|████▏     | 80/189 [00:13<00:18,  5.74it/s, acc=0.562, loss=5.6, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:14<00:18,  5.74it/s, acc=0.562, loss=5.6, lr=1e-5]
Train:  42%|████▏     | 80/189 [00:14<00:18,  5.74it/s, acc=0.562, loss=6.12, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:14<00:18,  5.90it/s, acc=0.562, loss=6.12, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:14<00:18,  5.90it/s, acc=0.562, loss=6.12, lr=1e-5]
Train:  43%|████▎     | 81/189 [00:14<00:18,  5.90it/s, acc=0.656, loss=3.97, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:14<00:18,  5.87it/s, acc=0.656, loss=3.97, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:14<00:18,  5.87it/s, acc=0.656, loss=3.97, lr=1e-5]
Train:  43%|████▎     | 82/189 [00:14<00:18,  5.87it/s, acc=0.5, loss=8.72, lr=1e-5]  
Train:  44%|████▍     | 83/189 [00:14<00:18,  5.84it/s, acc=0.5, loss=8.72, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:14<00:18,  5.84it/s, acc=0.5, loss=8.72, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:14<00:18,  5.84it/s, acc=0.594, loss=4.56, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:14<00:18,  5.81it/s, acc=0.594, loss=4.56, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:14<00:18,  5.81it/s, acc=0.594, loss=4.56, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:14<00:18,  5.81it/s, acc=0.688, loss=3.62, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:14<00:18,  5.76it/s, acc=0.688, loss=3.62, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:14<00:18,  5.76it/s, acc=0.688, loss=3.62, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:14<00:18,  5.76it/s, acc=0.625, loss=4.96, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:14<00:18,  5.69it/s, acc=0.625, loss=4.96, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:15<00:18,  5.69it/s, acc=0.625, loss=4.96, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:15<00:18,  5.69it/s, acc=0.562, loss=7.65, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:15<00:18,  5.65it/s, acc=0.562, loss=7.65, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:15<00:18,  5.65it/s, acc=0.562, loss=7.65, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:15<00:18,  5.65it/s, acc=0.594, loss=5.84, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:15<00:17,  5.62it/s, acc=0.594, loss=5.84, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:15<00:17,  5.62it/s, acc=0.594, loss=5.84, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:15<00:17,  5.62it/s, acc=0.469, loss=6.7, lr=1e-5] 
Train:  47%|████▋     | 89/189 [00:15<00:17,  5.60it/s, acc=0.469, loss=6.7, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:15<00:17,  5.60it/s, acc=0.469, loss=6.7, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:15<00:17,  5.60it/s, acc=0.656, loss=3.4, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:15<00:17,  5.58it/s, acc=0.656, loss=3.4, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:15<00:17,  5.58it/s, acc=0.656, loss=3.4, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:15<00:17,  5.58it/s, acc=0.719, loss=3.02, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:15<00:17,  5.66it/s, acc=0.719, loss=3.02, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:16<00:17,  5.66it/s, acc=0.719, loss=3.02, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:16<00:17,  5.66it/s, acc=0.625, loss=5.39, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:16<00:16,  5.86it/s, acc=0.625, loss=5.39, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:16<00:16,  5.86it/s, acc=0.625, loss=5.39, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:16<00:16,  5.86it/s, acc=0.594, loss=5.08, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:16<00:16,  5.78it/s, acc=0.594, loss=5.08, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:16<00:16,  5.78it/s, acc=0.594, loss=5.08, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:16<00:16,  5.78it/s, acc=0.531, loss=7.16, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:16<00:16,  5.71it/s, acc=0.531, loss=7.16, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:16<00:16,  5.71it/s, acc=0.531, loss=7.16, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:16<00:16,  5.71it/s, acc=0.656, loss=3.22, lr=1e-5]
Train:  50%|█████     | 95/189 [00:16<00:16,  5.63it/s, acc=0.656, loss=3.22, lr=1e-5]
Train:  50%|█████     | 95/189 [00:16<00:16,  5.63it/s, acc=0.656, loss=3.22, lr=1e-5]
Train:  50%|█████     | 95/189 [00:16<00:16,  5.63it/s, acc=0.594, loss=4.84, lr=1e-5]
Train:  51%|█████     | 96/189 [00:16<00:16,  5.58it/s, acc=0.594, loss=4.84, lr=1e-5]
Train:  51%|█████     | 96/189 [00:16<00:16,  5.58it/s, acc=0.594, loss=4.84, lr=1e-5]
Train:  51%|█████     | 96/189 [00:16<00:16,  5.58it/s, acc=0.594, loss=4.48, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:16<00:16,  5.54it/s, acc=0.594, loss=4.48, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:17<00:16,  5.54it/s, acc=0.594, loss=4.48, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:17<00:16,  5.54it/s, acc=0.5, loss=6.37, lr=1e-5]  
Train:  52%|█████▏    | 98/189 [00:17<00:16,  5.63it/s, acc=0.5, loss=6.37, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:17<00:16,  5.63it/s, acc=0.5, loss=6.37, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:17<00:16,  5.63it/s, acc=0.656, loss=2.6, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:17<00:16,  5.58it/s, acc=0.656, loss=2.6, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:17<00:16,  5.58it/s, acc=0.656, loss=2.6, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:17<00:16,  5.58it/s, acc=0.625, loss=4.37, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:17<00:15,  5.64it/s, acc=0.625, loss=4.37, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:17<00:15,  5.64it/s, acc=0.625, loss=4.37, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:17<00:15,  5.64it/s, acc=0.469, loss=7.33, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:17<00:15,  5.66it/s, acc=0.469, loss=7.33, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:17<00:15,  5.66it/s, acc=0.469, loss=7.33, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:17<00:15,  5.66it/s, acc=0.719, loss=3.74, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:17<00:15,  5.64it/s, acc=0.719, loss=3.74, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:17<00:15,  5.64it/s, acc=0.719, loss=3.74, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:17<00:15,  5.64it/s, acc=0.688, loss=4.41, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:17<00:15,  5.65it/s, acc=0.688, loss=4.41, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:18<00:15,  5.65it/s, acc=0.688, loss=4.41, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:18<00:15,  5.65it/s, acc=0.5, loss=4.64, lr=1e-5]  
Train:  55%|█████▌    | 104/189 [00:18<00:14,  5.69it/s, acc=0.5, loss=4.64, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:18<00:14,  5.69it/s, acc=0.5, loss=4.64, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:18<00:14,  5.69it/s, acc=0.438, loss=9.41, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:18<00:14,  5.73it/s, acc=0.438, loss=9.41, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:18<00:14,  5.73it/s, acc=0.438, loss=9.41, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:18<00:14,  5.73it/s, acc=0.594, loss=6, lr=1e-5]   
Train:  56%|█████▌    | 106/189 [00:18<00:14,  5.76it/s, acc=0.594, loss=6, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:18<00:14,  5.76it/s, acc=0.594, loss=6, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:18<00:14,  5.76it/s, acc=0.531, loss=5.59, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:18<00:14,  5.76it/s, acc=0.531, loss=5.59, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:18<00:14,  5.76it/s, acc=0.531, loss=5.59, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:18<00:14,  5.76it/s, acc=0.719, loss=2.1, lr=1e-5] 
Train:  57%|█████▋    | 108/189 [00:18<00:14,  5.75it/s, acc=0.719, loss=2.1, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:19<00:14,  5.75it/s, acc=0.719, loss=2.1, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:19<00:14,  5.75it/s, acc=0.562, loss=4.01, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:19<00:13,  5.75it/s, acc=0.562, loss=4.01, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:19<00:13,  5.75it/s, acc=0.562, loss=4.01, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:19<00:13,  5.75it/s, acc=0.531, loss=7.34, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:19<00:13,  5.73it/s, acc=0.531, loss=7.34, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:19<00:13,  5.73it/s, acc=0.531, loss=7.34, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:19<00:13,  5.73it/s, acc=0.625, loss=3.51, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:19<00:13,  5.69it/s, acc=0.625, loss=3.51, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:19<00:13,  5.69it/s, acc=0.625, loss=3.51, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:19<00:13,  5.69it/s, acc=0.594, loss=6.17, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:19<00:13,  5.64it/s, acc=0.594, loss=6.17, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:19<00:13,  5.64it/s, acc=0.594, loss=6.17, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:19<00:13,  5.64it/s, acc=0.656, loss=3.98, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:19<00:13,  5.65it/s, acc=0.656, loss=3.98, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:19<00:13,  5.65it/s, acc=0.656, loss=3.98, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:19<00:13,  5.65it/s, acc=0.469, loss=5.21, lr=1e-5]
Train:  60%|██████    | 114/189 [00:19<00:12,  5.80it/s, acc=0.469, loss=5.21, lr=1e-5]
Train:  60%|██████    | 114/189 [00:20<00:12,  5.80it/s, acc=0.469, loss=5.21, lr=1e-5]
Train:  60%|██████    | 114/189 [00:20<00:12,  5.80it/s, acc=0.719, loss=3.81, lr=1e-5]
Train:  61%|██████    | 115/189 [00:20<00:12,  5.83it/s, acc=0.719, loss=3.81, lr=1e-5]
Train:  61%|██████    | 115/189 [00:20<00:12,  5.83it/s, acc=0.719, loss=3.81, lr=1e-5]
Train:  61%|██████    | 115/189 [00:20<00:12,  5.83it/s, acc=0.719, loss=2.54, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:20<00:12,  5.76it/s, acc=0.719, loss=2.54, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:20<00:12,  5.76it/s, acc=0.719, loss=2.54, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:20<00:12,  5.76it/s, acc=0.625, loss=4.75, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:20<00:12,  5.68it/s, acc=0.625, loss=4.75, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:20<00:12,  5.68it/s, acc=0.625, loss=4.75, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:20<00:12,  5.68it/s, acc=0.625, loss=5.65, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:20<00:12,  5.62it/s, acc=0.625, loss=5.65, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:20<00:12,  5.62it/s, acc=0.625, loss=5.65, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:20<00:12,  5.62it/s, acc=0.5, loss=5, lr=1e-5]     
Train:  63%|██████▎   | 119/189 [00:20<00:12,  5.63it/s, acc=0.5, loss=5, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:20<00:12,  5.63it/s, acc=0.5, loss=5, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:20<00:12,  5.63it/s, acc=0.531, loss=3.78, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:20<00:12,  5.69it/s, acc=0.531, loss=3.78, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:21<00:12,  5.69it/s, acc=0.531, loss=3.78, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:21<00:12,  5.69it/s, acc=0.594, loss=4.41, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:21<00:11,  5.73it/s, acc=0.594, loss=4.41, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:21<00:11,  5.73it/s, acc=0.594, loss=4.41, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:21<00:11,  5.73it/s, acc=0.625, loss=4.32, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:21<00:11,  5.72it/s, acc=0.625, loss=4.32, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:21<00:11,  5.72it/s, acc=0.625, loss=4.32, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:21<00:11,  5.72it/s, acc=0.531, loss=6.42, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:21<00:11,  5.69it/s, acc=0.531, loss=6.42, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:21<00:11,  5.69it/s, acc=0.531, loss=6.42, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:21<00:11,  5.69it/s, acc=0.719, loss=4.1, lr=1e-5] 
Train:  66%|██████▌   | 124/189 [00:21<00:11,  5.65it/s, acc=0.719, loss=4.1, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:21<00:11,  5.65it/s, acc=0.719, loss=4.1, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:21<00:11,  5.65it/s, acc=0.656, loss=4.27, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:21<00:11,  5.59it/s, acc=0.656, loss=4.27, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:22<00:11,  5.59it/s, acc=0.656, loss=4.27, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:22<00:11,  5.59it/s, acc=0.562, loss=5.51, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:22<00:10,  5.78it/s, acc=0.562, loss=5.51, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:22<00:10,  5.78it/s, acc=0.562, loss=5.51, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:22<00:10,  5.78it/s, acc=0.688, loss=3.07, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:22<00:10,  5.86it/s, acc=0.688, loss=3.07, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:22<00:10,  5.86it/s, acc=0.688, loss=3.07, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:22<00:10,  5.86it/s, acc=0.438, loss=4.48, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:22<00:10,  5.80it/s, acc=0.438, loss=4.48, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:22<00:10,  5.80it/s, acc=0.438, loss=4.48, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:22<00:10,  5.80it/s, acc=0.531, loss=3.84, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:22<00:10,  5.72it/s, acc=0.531, loss=3.84, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:22<00:10,  5.72it/s, acc=0.531, loss=3.84, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:22<00:10,  5.72it/s, acc=0.531, loss=4.52, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:22<00:10,  5.64it/s, acc=0.531, loss=4.52, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:22<00:10,  5.64it/s, acc=0.531, loss=4.52, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:22<00:10,  5.64it/s, acc=0.438, loss=5.88, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:22<00:09,  5.81it/s, acc=0.438, loss=5.88, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:23<00:09,  5.81it/s, acc=0.438, loss=5.88, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:23<00:09,  5.81it/s, acc=0.438, loss=5.12, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:23<00:09,  5.84it/s, acc=0.438, loss=5.12, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:23<00:09,  5.84it/s, acc=0.438, loss=5.12, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:23<00:09,  5.84it/s, acc=0.594, loss=2.49, lr=1e-5]
Train:  70%|███████   | 133/189 [00:23<00:09,  5.81it/s, acc=0.594, loss=2.49, lr=1e-5]
Train:  70%|███████   | 133/189 [00:23<00:09,  5.81it/s, acc=0.594, loss=2.49, lr=1e-5]
Train:  70%|███████   | 133/189 [00:23<00:09,  5.81it/s, acc=0.562, loss=4.29, lr=1e-5]
Train:  71%|███████   | 134/189 [00:23<00:09,  5.74it/s, acc=0.562, loss=4.29, lr=1e-5]
Train:  71%|███████   | 134/189 [00:23<00:09,  5.74it/s, acc=0.562, loss=4.29, lr=1e-5]
Train:  71%|███████   | 134/189 [00:23<00:09,  5.74it/s, acc=0.656, loss=4.45, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:23<00:09,  5.67it/s, acc=0.656, loss=4.45, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:23<00:09,  5.67it/s, acc=0.656, loss=4.45, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:23<00:09,  5.67it/s, acc=0.75, loss=2.5, lr=1e-5]  
Train:  72%|███████▏  | 136/189 [00:23<00:09,  5.62it/s, acc=0.75, loss=2.5, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:23<00:09,  5.62it/s, acc=0.75, loss=2.5, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:23<00:09,  5.62it/s, acc=0.594, loss=4.1, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:23<00:09,  5.78it/s, acc=0.594, loss=4.1, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:24<00:09,  5.78it/s, acc=0.594, loss=4.1, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:24<00:09,  5.78it/s, acc=0.625, loss=2.93, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:24<00:08,  5.84it/s, acc=0.625, loss=2.93, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:24<00:08,  5.84it/s, acc=0.625, loss=2.93, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:24<00:08,  5.84it/s, acc=0.688, loss=3.11, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:24<00:08,  5.86it/s, acc=0.688, loss=3.11, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:24<00:08,  5.86it/s, acc=0.688, loss=3.11, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:24<00:08,  5.86it/s, acc=0.406, loss=7.2, lr=1e-5] 
Train:  74%|███████▍  | 140/189 [00:24<00:08,  5.83it/s, acc=0.406, loss=7.2, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:24<00:08,  5.83it/s, acc=0.406, loss=7.2, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:24<00:08,  5.83it/s, acc=0.781, loss=1.31, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:24<00:08,  5.76it/s, acc=0.781, loss=1.31, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:24<00:08,  5.76it/s, acc=0.781, loss=1.31, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:24<00:08,  5.76it/s, acc=0.656, loss=3.79, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:24<00:08,  5.73it/s, acc=0.656, loss=3.79, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:24<00:08,  5.73it/s, acc=0.656, loss=3.79, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:24<00:08,  5.73it/s, acc=0.688, loss=2.38, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:24<00:07,  5.85it/s, acc=0.688, loss=2.38, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:25<00:07,  5.85it/s, acc=0.688, loss=2.38, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:25<00:07,  5.85it/s, acc=0.656, loss=1.61, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:25<00:07,  5.84it/s, acc=0.656, loss=1.61, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:25<00:07,  5.84it/s, acc=0.656, loss=1.61, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:25<00:07,  5.84it/s, acc=0.562, loss=5.48, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:25<00:07,  5.82it/s, acc=0.562, loss=5.48, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:25<00:07,  5.82it/s, acc=0.562, loss=5.48, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:25<00:07,  5.82it/s, acc=0.531, loss=2.82, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:25<00:07,  5.82it/s, acc=0.531, loss=2.82, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:25<00:07,  5.82it/s, acc=0.531, loss=2.82, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:25<00:07,  5.82it/s, acc=0.656, loss=2.43, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:25<00:07,  5.77it/s, acc=0.656, loss=2.43, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:25<00:07,  5.77it/s, acc=0.656, loss=2.43, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:25<00:07,  5.77it/s, acc=0.625, loss=3.2, lr=1e-5] 
Train:  78%|███████▊  | 148/189 [00:25<00:07,  5.78it/s, acc=0.625, loss=3.2, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:25<00:07,  5.78it/s, acc=0.625, loss=3.2, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:25<00:07,  5.78it/s, acc=0.625, loss=3.71, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:25<00:06,  5.76it/s, acc=0.625, loss=3.71, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:26<00:06,  5.76it/s, acc=0.625, loss=3.71, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:26<00:06,  5.76it/s, acc=0.75, loss=2.25, lr=1e-5] 
Train:  79%|███████▉  | 150/189 [00:26<00:06,  5.70it/s, acc=0.75, loss=2.25, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:26<00:06,  5.70it/s, acc=0.75, loss=2.25, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:26<00:06,  5.70it/s, acc=0.562, loss=6.24, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:26<00:06,  5.71it/s, acc=0.562, loss=6.24, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:26<00:06,  5.71it/s, acc=0.562, loss=6.24, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:26<00:06,  5.71it/s, acc=0.656, loss=3.31, lr=1e-5]
Train:  80%|████████  | 152/189 [00:26<00:06,  5.76it/s, acc=0.656, loss=3.31, lr=1e-5]
Train:  80%|████████  | 152/189 [00:26<00:06,  5.76it/s, acc=0.656, loss=3.31, lr=1e-5]
Train:  80%|████████  | 152/189 [00:26<00:06,  5.76it/s, acc=0.594, loss=4.13, lr=1e-5]
Train:  81%|████████  | 153/189 [00:26<00:06,  5.90it/s, acc=0.594, loss=4.13, lr=1e-5]
Train:  81%|████████  | 153/189 [00:26<00:06,  5.90it/s, acc=0.594, loss=4.13, lr=1e-5]
Train:  81%|████████  | 153/189 [00:26<00:06,  5.90it/s, acc=0.562, loss=3.89, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:26<00:05,  5.85it/s, acc=0.562, loss=3.89, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:27<00:05,  5.85it/s, acc=0.562, loss=3.89, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:27<00:05,  5.85it/s, acc=0.688, loss=1.98, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:27<00:05,  5.78it/s, acc=0.688, loss=1.98, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:27<00:05,  5.78it/s, acc=0.688, loss=1.98, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:27<00:05,  5.78it/s, acc=0.688, loss=1.73, lr=1e-5]
Train:  83%|████████▎ | 156/189 [00:27<00:05,  5.70it/s, acc=0.688, loss=1.73, lr=1e-5]
