
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  39%|█████████████████████████████▎                                             | 74/189 [00:09<00:13,  8.34it/s, acc=0.812, loss=0.915, lr=0.0001]
Train:  39%|█████████████████████████████▊                                              | 74/189 [00:09<00:13,  8.34it/s, acc=0.656, loss=1.32, lr=0.0001]
Train:  40%|██████████████████████████████▏                                             | 75/189 [00:09<00:13,  8.38it/s, acc=0.656, loss=1.32, lr=0.0001]
Train:  40%|██████████████████████████████▏                                             | 75/189 [00:09<00:13,  8.38it/s, acc=0.656, loss=1.32, lr=0.0001]
Train:  40%|██████████████████████████████▏                                             | 75/189 [00:09<00:13,  8.38it/s, acc=0.469, loss=1.95, lr=0.0001]
Train:  40%|██████████████████████████████▌                                             | 76/189 [00:09<00:13,  8.36it/s, acc=0.469, loss=1.95, lr=0.0001]
Train:  40%|██████████████████████████████▌                                             | 76/189 [00:09<00:13,  8.36it/s, acc=0.469, loss=1.95, lr=0.0001]
Train:  40%|██████████████████████████████▌                                             | 76/189 [00:09<00:13,  8.36it/s, acc=0.719, loss=1.37, lr=0.0001]
Train:  41%|██████████████████████████████▉                                             | 77/189 [00:09<00:13,  8.39it/s, acc=0.719, loss=1.37, lr=0.0001]
Train:  41%|██████████████████████████████▉                                             | 77/189 [00:09<00:13,  8.39it/s, acc=0.719, loss=1.37, lr=0.0001]
Train:  41%|██████████████████████████████▉                                             | 77/189 [00:09<00:13,  8.39it/s, acc=0.625, loss=2.69, lr=0.0001]
Train:  41%|███████████████████████████████▎                                            | 78/189 [00:09<00:13,  8.37it/s, acc=0.625, loss=2.69, lr=0.0001]
Train:  41%|███████████████████████████████▎                                            | 78/189 [00:10<00:13,  8.37it/s, acc=0.625, loss=2.69, lr=0.0001]
Train:  41%|███████████████████████████████▊                                             | 78/189 [00:10<00:13,  8.37it/s, acc=0.75, loss=1.16, lr=0.0001]
Train:  42%|████████████████████████████████▏                                            | 79/189 [00:10<00:13,  8.35it/s, acc=0.75, loss=1.16, lr=0.0001]
Train:  42%|████████████████████████████████▏                                            | 79/189 [00:10<00:13,  8.35it/s, acc=0.75, loss=1.16, lr=0.0001]
Train:  42%|████████████████████████████████▏                                            | 79/189 [00:10<00:13,  8.35it/s, acc=0.75, loss=1.64, lr=0.0001]
