nohup: ignoring input

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:  43%|████▎     | 82/189 [00:21<00:25,  4.17it/s, acc=0.688, loss=4.67, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:21<00:26,  3.96it/s, acc=0.688, loss=4.67, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:21<00:26,  3.96it/s, acc=0.688, loss=4.67, lr=1e-5]
Train:  44%|████▍     | 83/189 [00:21<00:26,  3.96it/s, acc=0.625, loss=5.68, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:21<00:25,  4.09it/s, acc=0.625, loss=5.68, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:21<00:25,  4.09it/s, acc=0.625, loss=5.68, lr=1e-5]
Train:  44%|████▍     | 84/189 [00:21<00:25,  4.09it/s, acc=0.438, loss=7, lr=1e-5]   
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.88it/s, acc=0.438, loss=7, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.88it/s, acc=0.438, loss=7, lr=1e-5]
Train:  45%|████▍     | 85/189 [00:21<00:26,  3.88it/s, acc=0.562, loss=6.79, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:21<00:25,  4.11it/s, acc=0.562, loss=6.79, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:22<00:25,  4.11it/s, acc=0.562, loss=6.79, lr=1e-5]
Train:  46%|████▌     | 86/189 [00:22<00:25,  4.11it/s, acc=0.656, loss=3.24, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:22<00:25,  3.95it/s, acc=0.656, loss=3.24, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:22<00:25,  3.95it/s, acc=0.656, loss=3.24, lr=1e-5]
Train:  46%|████▌     | 87/189 [00:22<00:25,  3.95it/s, acc=0.688, loss=5.23, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:22<00:25,  4.02it/s, acc=0.688, loss=5.23, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:22<00:25,  4.02it/s, acc=0.688, loss=5.23, lr=1e-5]
Train:  47%|████▋     | 88/189 [00:22<00:25,  4.02it/s, acc=0.438, loss=8.68, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.97it/s, acc=0.438, loss=8.68, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.97it/s, acc=0.438, loss=8.68, lr=1e-5]
Train:  47%|████▋     | 89/189 [00:22<00:25,  3.97it/s, acc=0.438, loss=7.12, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:22<00:25,  3.88it/s, acc=0.438, loss=7.12, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:23<00:25,  3.88it/s, acc=0.438, loss=7.12, lr=1e-5]
Train:  48%|████▊     | 90/189 [00:23<00:25,  3.88it/s, acc=0.469, loss=6.48, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:23<00:22,  4.28it/s, acc=0.469, loss=6.48, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:23<00:22,  4.28it/s, acc=0.469, loss=6.48, lr=1e-5]
Train:  48%|████▊     | 91/189 [00:23<00:22,  4.28it/s, acc=0.562, loss=4.09, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:23<00:23,  4.07it/s, acc=0.562, loss=4.09, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:23<00:23,  4.07it/s, acc=0.562, loss=4.09, lr=1e-5]
Train:  49%|████▊     | 92/189 [00:23<00:23,  4.07it/s, acc=0.531, loss=4.68, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.13it/s, acc=0.531, loss=4.68, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.13it/s, acc=0.531, loss=4.68, lr=1e-5]
Train:  49%|████▉     | 93/189 [00:23<00:23,  4.13it/s, acc=0.688, loss=4.44, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:23<00:23,  4.05it/s, acc=0.688, loss=4.44, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:24<00:23,  4.05it/s, acc=0.688, loss=4.44, lr=1e-5]
Train:  50%|████▉     | 94/189 [00:24<00:23,  4.05it/s, acc=0.562, loss=7.06, lr=1e-5]
Train:  50%|█████     | 95/189 [00:24<00:23,  3.96it/s, acc=0.562, loss=7.06, lr=1e-5]
Train:  50%|█████     | 95/189 [00:24<00:23,  3.96it/s, acc=0.562, loss=7.06, lr=1e-5]
Train:  50%|█████     | 95/189 [00:24<00:23,  3.96it/s, acc=0.562, loss=6.45, lr=1e-5]
Train:  51%|█████     | 96/189 [00:24<00:23,  4.03it/s, acc=0.562, loss=6.45, lr=1e-5]
Train:  51%|█████     | 96/189 [00:24<00:23,  4.03it/s, acc=0.562, loss=6.45, lr=1e-5]
Train:  51%|█████     | 96/189 [00:24<00:23,  4.03it/s, acc=0.531, loss=6.55, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:24<00:23,  3.85it/s, acc=0.531, loss=6.55, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:24<00:23,  3.85it/s, acc=0.531, loss=6.55, lr=1e-5]
Train:  51%|█████▏    | 97/189 [00:24<00:23,  3.85it/s, acc=0.656, loss=4.04, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:24<00:22,  4.07it/s, acc=0.656, loss=4.04, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:25<00:22,  4.07it/s, acc=0.656, loss=4.04, lr=1e-5]
Train:  52%|█████▏    | 98/189 [00:25<00:22,  4.07it/s, acc=0.438, loss=7.24, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:25<00:23,  3.91it/s, acc=0.438, loss=7.24, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:25<00:23,  3.91it/s, acc=0.438, loss=7.24, lr=1e-5]
Train:  52%|█████▏    | 99/189 [00:25<00:23,  3.91it/s, acc=0.594, loss=5.11, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:25<00:21,  4.09it/s, acc=0.594, loss=5.11, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:25<00:21,  4.09it/s, acc=0.594, loss=5.11, lr=1e-5]
Train:  53%|█████▎    | 100/189 [00:25<00:21,  4.09it/s, acc=0.562, loss=6.36, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.93it/s, acc=0.562, loss=6.36, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.93it/s, acc=0.562, loss=6.36, lr=1e-5]
Train:  53%|█████▎    | 101/189 [00:25<00:22,  3.93it/s, acc=0.469, loss=5.92, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:25<00:21,  4.04it/s, acc=0.469, loss=5.92, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:26<00:21,  4.04it/s, acc=0.469, loss=5.92, lr=1e-5]
Train:  54%|█████▍    | 102/189 [00:26<00:21,  4.04it/s, acc=0.531, loss=7.21, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:26<00:21,  3.96it/s, acc=0.531, loss=7.21, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:26<00:21,  3.96it/s, acc=0.531, loss=7.21, lr=1e-5]
Train:  54%|█████▍    | 103/189 [00:26<00:21,  3.96it/s, acc=0.562, loss=6.48, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:26<00:22,  3.84it/s, acc=0.562, loss=6.48, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:26<00:22,  3.84it/s, acc=0.562, loss=6.48, lr=1e-5]
Train:  55%|█████▌    | 104/189 [00:26<00:22,  3.84it/s, acc=0.594, loss=6.7, lr=1e-5] 
Train:  56%|█████▌    | 105/189 [00:26<00:19,  4.33it/s, acc=0.594, loss=6.7, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:26<00:19,  4.33it/s, acc=0.594, loss=6.7, lr=1e-5]
Train:  56%|█████▌    | 105/189 [00:26<00:19,  4.33it/s, acc=0.656, loss=5.64, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:26<00:19,  4.33it/s, acc=0.656, loss=5.64, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:27<00:19,  4.33it/s, acc=0.656, loss=5.64, lr=1e-5]
Train:  56%|█████▌    | 106/189 [00:27<00:19,  4.33it/s, acc=0.594, loss=3.97, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:27<00:18,  4.33it/s, acc=0.594, loss=3.97, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:27<00:18,  4.33it/s, acc=0.594, loss=3.97, lr=1e-5]
Train:  57%|█████▋    | 107/189 [00:27<00:18,  4.33it/s, acc=0.469, loss=6.02, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:27<00:17,  4.60it/s, acc=0.469, loss=6.02, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:27<00:17,  4.60it/s, acc=0.469, loss=6.02, lr=1e-5]
Train:  57%|█████▋    | 108/189 [00:27<00:17,  4.60it/s, acc=0.562, loss=4.49, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:27<00:17,  4.69it/s, acc=0.562, loss=4.49, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:27<00:17,  4.69it/s, acc=0.562, loss=4.49, lr=1e-5]
Train:  58%|█████▊    | 109/189 [00:27<00:17,  4.69it/s, acc=0.625, loss=4.36, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:27<00:17,  4.57it/s, acc=0.625, loss=4.36, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:27<00:17,  4.57it/s, acc=0.625, loss=4.36, lr=1e-5]
Train:  58%|█████▊    | 110/189 [00:27<00:17,  4.57it/s, acc=0.5, loss=4.99, lr=1e-5]  
Train:  59%|█████▊    | 111/189 [00:27<00:17,  4.51it/s, acc=0.5, loss=4.99, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:28<00:17,  4.51it/s, acc=0.5, loss=4.99, lr=1e-5]
Train:  59%|█████▊    | 111/189 [00:28<00:17,  4.51it/s, acc=0.625, loss=3.4, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:28<00:17,  4.46it/s, acc=0.625, loss=3.4, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:28<00:17,  4.46it/s, acc=0.625, loss=3.4, lr=1e-5]
Train:  59%|█████▉    | 112/189 [00:28<00:17,  4.46it/s, acc=0.625, loss=3.64, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:28<00:16,  4.71it/s, acc=0.625, loss=3.64, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:28<00:16,  4.71it/s, acc=0.625, loss=3.64, lr=1e-5]
Train:  60%|█████▉    | 113/189 [00:28<00:16,  4.71it/s, acc=0.688, loss=3, lr=1e-5]   
Train:  60%|██████    | 114/189 [00:28<00:16,  4.55it/s, acc=0.688, loss=3, lr=1e-5]
Train:  60%|██████    | 114/189 [00:28<00:16,  4.55it/s, acc=0.688, loss=3, lr=1e-5]
Train:  60%|██████    | 114/189 [00:28<00:16,  4.55it/s, acc=0.562, loss=4.48, lr=1e-5]
Train:  61%|██████    | 115/189 [00:28<00:16,  4.49it/s, acc=0.562, loss=4.48, lr=1e-5]
Train:  61%|██████    | 115/189 [00:29<00:16,  4.49it/s, acc=0.562, loss=4.48, lr=1e-5]
Train:  61%|██████    | 115/189 [00:29<00:16,  4.49it/s, acc=0.406, loss=6.94, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:29<00:16,  4.54it/s, acc=0.406, loss=6.94, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:29<00:16,  4.54it/s, acc=0.406, loss=6.94, lr=1e-5]
Train:  61%|██████▏   | 116/189 [00:29<00:16,  4.54it/s, acc=0.594, loss=3.42, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:29<00:15,  4.64it/s, acc=0.594, loss=3.42, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:29<00:15,  4.64it/s, acc=0.594, loss=3.42, lr=1e-5]
Train:  62%|██████▏   | 117/189 [00:29<00:15,  4.64it/s, acc=0.531, loss=5.87, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:29<00:15,  4.66it/s, acc=0.531, loss=5.87, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:29<00:15,  4.66it/s, acc=0.531, loss=5.87, lr=1e-5]
Train:  62%|██████▏   | 118/189 [00:29<00:15,  4.66it/s, acc=0.625, loss=4.98, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:29<00:15,  4.50it/s, acc=0.625, loss=4.98, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:29<00:15,  4.50it/s, acc=0.625, loss=4.98, lr=1e-5]
Train:  63%|██████▎   | 119/189 [00:29<00:15,  4.50it/s, acc=0.594, loss=3.52, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:29<00:15,  4.43it/s, acc=0.594, loss=3.52, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:30<00:15,  4.43it/s, acc=0.594, loss=3.52, lr=1e-5]
Train:  63%|██████▎   | 120/189 [00:30<00:15,  4.43it/s, acc=0.562, loss=4.92, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:30<00:15,  4.53it/s, acc=0.562, loss=4.92, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:30<00:15,  4.53it/s, acc=0.562, loss=4.92, lr=1e-5]
Train:  64%|██████▍   | 121/189 [00:30<00:15,  4.53it/s, acc=0.531, loss=4.08, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:30<00:16,  4.14it/s, acc=0.531, loss=4.08, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:30<00:16,  4.14it/s, acc=0.531, loss=4.08, lr=1e-5]
Train:  65%|██████▍   | 122/189 [00:30<00:16,  4.14it/s, acc=0.75, loss=2.31, lr=1e-5] 
Train:  65%|██████▌   | 123/189 [00:30<00:15,  4.29it/s, acc=0.75, loss=2.31, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:30<00:15,  4.29it/s, acc=0.75, loss=2.31, lr=1e-5]
Train:  65%|██████▌   | 123/189 [00:30<00:15,  4.29it/s, acc=0.469, loss=6.21, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:30<00:14,  4.38it/s, acc=0.469, loss=6.21, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:31<00:14,  4.38it/s, acc=0.469, loss=6.21, lr=1e-5]
Train:  66%|██████▌   | 124/189 [00:31<00:14,  4.38it/s, acc=0.531, loss=5.56, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:31<00:15,  4.09it/s, acc=0.531, loss=5.56, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:31<00:15,  4.09it/s, acc=0.531, loss=5.56, lr=1e-5]
Train:  66%|██████▌   | 125/189 [00:31<00:15,  4.09it/s, acc=0.781, loss=3.08, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:31<00:14,  4.23it/s, acc=0.781, loss=3.08, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:31<00:14,  4.23it/s, acc=0.781, loss=3.08, lr=1e-5]
Train:  67%|██████▋   | 126/189 [00:31<00:14,  4.23it/s, acc=0.5, loss=6.36, lr=1e-5]  
Train:  67%|██████▋   | 127/189 [00:31<00:15,  4.02it/s, acc=0.5, loss=6.36, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:31<00:15,  4.02it/s, acc=0.5, loss=6.36, lr=1e-5]
Train:  67%|██████▋   | 127/189 [00:31<00:15,  4.02it/s, acc=0.719, loss=2.45, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:31<00:14,  4.15it/s, acc=0.719, loss=2.45, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:32<00:14,  4.15it/s, acc=0.719, loss=2.45, lr=1e-5]
Train:  68%|██████▊   | 128/189 [00:32<00:14,  4.15it/s, acc=0.625, loss=4.22, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:32<00:15,  3.90it/s, acc=0.625, loss=4.22, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:32<00:15,  3.90it/s, acc=0.625, loss=4.22, lr=1e-5]
Train:  68%|██████▊   | 129/189 [00:32<00:15,  3.90it/s, acc=0.531, loss=5.63, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:32<00:15,  3.88it/s, acc=0.531, loss=5.63, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:32<00:15,  3.88it/s, acc=0.531, loss=5.63, lr=1e-5]
Train:  69%|██████▉   | 130/189 [00:32<00:15,  3.88it/s, acc=0.781, loss=2.61, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:32<00:14,  4.01it/s, acc=0.781, loss=2.61, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:32<00:14,  4.01it/s, acc=0.781, loss=2.61, lr=1e-5]
Train:  69%|██████▉   | 131/189 [00:32<00:14,  4.01it/s, acc=0.688, loss=4.14, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:32<00:14,  3.85it/s, acc=0.688, loss=4.14, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:33<00:14,  3.85it/s, acc=0.688, loss=4.14, lr=1e-5]
Train:  70%|██████▉   | 132/189 [00:33<00:14,  3.85it/s, acc=0.531, loss=4.69, lr=1e-5]
Train:  70%|███████   | 133/189 [00:33<00:13,  4.11it/s, acc=0.531, loss=4.69, lr=1e-5]
Train:  70%|███████   | 133/189 [00:33<00:13,  4.11it/s, acc=0.531, loss=4.69, lr=1e-5]
Train:  70%|███████   | 133/189 [00:33<00:13,  4.11it/s, acc=0.688, loss=2.74, lr=1e-5]
Train:  71%|███████   | 134/189 [00:33<00:14,  3.91it/s, acc=0.688, loss=2.74, lr=1e-5]
Train:  71%|███████   | 134/189 [00:33<00:14,  3.91it/s, acc=0.688, loss=2.74, lr=1e-5]
Train:  71%|███████   | 134/189 [00:33<00:14,  3.91it/s, acc=0.375, loss=8.14, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:33<00:13,  4.11it/s, acc=0.375, loss=8.14, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:33<00:13,  4.11it/s, acc=0.375, loss=8.14, lr=1e-5]
Train:  71%|███████▏  | 135/189 [00:33<00:13,  4.11it/s, acc=0.562, loss=3.52, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:33<00:13,  3.96it/s, acc=0.562, loss=3.52, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:34<00:13,  3.96it/s, acc=0.562, loss=3.52, lr=1e-5]
Train:  72%|███████▏  | 136/189 [00:34<00:13,  3.96it/s, acc=0.594, loss=4.45, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:34<00:13,  3.94it/s, acc=0.594, loss=4.45, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:34<00:13,  3.94it/s, acc=0.594, loss=4.45, lr=1e-5]
Train:  72%|███████▏  | 137/189 [00:34<00:13,  3.94it/s, acc=0.594, loss=3.65, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:34<00:11,  4.40it/s, acc=0.594, loss=3.65, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:34<00:11,  4.40it/s, acc=0.594, loss=3.65, lr=1e-5]
Train:  73%|███████▎  | 138/189 [00:34<00:11,  4.40it/s, acc=0.5, loss=4.66, lr=1e-5]  
Train:  74%|███████▎  | 139/189 [00:34<00:12,  4.11it/s, acc=0.5, loss=4.66, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:34<00:12,  4.11it/s, acc=0.5, loss=4.66, lr=1e-5]
Train:  74%|███████▎  | 139/189 [00:34<00:12,  4.11it/s, acc=0.719, loss=1.9, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:34<00:12,  4.04it/s, acc=0.719, loss=1.9, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:35<00:12,  4.04it/s, acc=0.719, loss=1.9, lr=1e-5]
Train:  74%|███████▍  | 140/189 [00:35<00:12,  4.04it/s, acc=0.562, loss=5.36, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:35<00:11,  4.07it/s, acc=0.562, loss=5.36, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:35<00:11,  4.07it/s, acc=0.562, loss=5.36, lr=1e-5]
Train:  75%|███████▍  | 141/189 [00:35<00:11,  4.07it/s, acc=0.625, loss=3.37, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:35<00:12,  3.84it/s, acc=0.625, loss=3.37, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:35<00:12,  3.84it/s, acc=0.625, loss=3.37, lr=1e-5]
Train:  75%|███████▌  | 142/189 [00:35<00:12,  3.84it/s, acc=0.562, loss=3.34, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:35<00:11,  4.07it/s, acc=0.562, loss=3.34, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:35<00:11,  4.07it/s, acc=0.562, loss=3.34, lr=1e-5]
Train:  76%|███████▌  | 143/189 [00:35<00:11,  4.07it/s, acc=0.656, loss=1.87, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:35<00:11,  3.85it/s, acc=0.656, loss=1.87, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:36<00:11,  3.85it/s, acc=0.656, loss=1.87, lr=1e-5]
Train:  76%|███████▌  | 144/189 [00:36<00:11,  3.85it/s, acc=0.531, loss=3.91, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:36<00:10,  4.07it/s, acc=0.531, loss=3.91, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:36<00:10,  4.07it/s, acc=0.531, loss=3.91, lr=1e-5]
Train:  77%|███████▋  | 145/189 [00:36<00:10,  4.07it/s, acc=0.438, loss=5.05, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:36<00:11,  3.85it/s, acc=0.438, loss=5.05, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:36<00:11,  3.85it/s, acc=0.438, loss=5.05, lr=1e-5]
Train:  77%|███████▋  | 146/189 [00:36<00:11,  3.85it/s, acc=0.5, loss=6.03, lr=1e-5]  
Train:  78%|███████▊  | 147/189 [00:36<00:10,  4.07it/s, acc=0.5, loss=6.03, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:36<00:10,  4.07it/s, acc=0.5, loss=6.03, lr=1e-5]
Train:  78%|███████▊  | 147/189 [00:36<00:10,  4.07it/s, acc=0.688, loss=3.25, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:36<00:10,  3.90it/s, acc=0.688, loss=3.25, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:37<00:10,  3.90it/s, acc=0.688, loss=3.25, lr=1e-5]
Train:  78%|███████▊  | 148/189 [00:37<00:10,  3.90it/s, acc=0.531, loss=3.14, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:37<00:10,  3.93it/s, acc=0.531, loss=3.14, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:37<00:10,  3.93it/s, acc=0.531, loss=3.14, lr=1e-5]
Train:  79%|███████▉  | 149/189 [00:37<00:10,  3.93it/s, acc=0.656, loss=2.62, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:37<00:09,  3.99it/s, acc=0.656, loss=2.62, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:37<00:09,  3.99it/s, acc=0.656, loss=2.62, lr=1e-5]
Train:  79%|███████▉  | 150/189 [00:37<00:09,  3.99it/s, acc=0.625, loss=3.47, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:37<00:10,  3.77it/s, acc=0.625, loss=3.47, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:37<00:10,  3.77it/s, acc=0.625, loss=3.47, lr=1e-5]
Train:  80%|███████▉  | 151/189 [00:37<00:10,  3.77it/s, acc=0.625, loss=2.9, lr=1e-5] 
Train:  80%|████████  | 152/189 [00:37<00:08,  4.22it/s, acc=0.625, loss=2.9, lr=1e-5]
Train:  80%|████████  | 152/189 [00:38<00:08,  4.22it/s, acc=0.625, loss=2.9, lr=1e-5]
Train:  80%|████████  | 152/189 [00:38<00:08,  4.22it/s, acc=0.625, loss=3.22, lr=1e-5]
Train:  81%|████████  | 153/189 [00:38<00:08,  4.09it/s, acc=0.625, loss=3.22, lr=1e-5]
Train:  81%|████████  | 153/189 [00:38<00:08,  4.09it/s, acc=0.625, loss=3.22, lr=1e-5]
Train:  81%|████████  | 153/189 [00:38<00:08,  4.09it/s, acc=0.719, loss=1.94, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:38<00:08,  3.98it/s, acc=0.719, loss=1.94, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:38<00:08,  3.98it/s, acc=0.719, loss=1.94, lr=1e-5]
Train:  81%|████████▏ | 154/189 [00:38<00:08,  3.98it/s, acc=0.656, loss=2.67, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:38<00:08,  3.98it/s, acc=0.656, loss=2.67, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:38<00:08,  3.98it/s, acc=0.656, loss=2.67, lr=1e-5]
Train:  82%|████████▏ | 155/189 [00:38<00:08,  3.98it/s, acc=0.625, loss=3.82, lr=1e-5]
Train:  83%|████████▎ | 156/189 [00:38<00:08,  3.81it/s, acc=0.625, loss=3.82, lr=1e-5]
Train:  83%|████████▎ | 156/189 [00:39<00:08,  3.81it/s, acc=0.625, loss=3.82, lr=1e-5]
