nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']

  0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s]
Train:   0%|          | 0/191 [00:00<?, ?it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:   1%|          | 1/191 [00:00<02:26,  1.29it/s, acc=0.531, loss=13.5, lr=1e-5]
Train:  41%|████      | 78/191 [00:24<00:35,  3.20it/s, acc=0.375, loss=10.5, lr=1e-5]
Train:  41%|████      | 78/191 [00:25<00:35,  3.20it/s, acc=0.375, loss=10.5, lr=1e-5]
Train:  41%|████      | 78/191 [00:25<00:35,  3.20it/s, acc=0.562, loss=7.46, lr=1e-5]
Train:  41%|████▏     | 79/191 [00:25<00:35,  3.19it/s, acc=0.562, loss=7.46, lr=1e-5]
Train:  41%|████▏     | 79/191 [00:25<00:35,  3.19it/s, acc=0.562, loss=7.46, lr=1e-5]
Train:  41%|████▏     | 79/191 [00:25<00:35,  3.19it/s, acc=0.312, loss=12.7, lr=1e-5]
Train:  42%|████▏     | 80/191 [00:25<00:34,  3.21it/s, acc=0.312, loss=12.7, lr=1e-5]
Train:  42%|████▏     | 80/191 [00:25<00:34,  3.21it/s, acc=0.312, loss=12.7, lr=1e-5]
Train:  42%|████▏     | 80/191 [00:25<00:34,  3.21it/s, acc=0.375, loss=9.38, lr=1e-5]
Train:  42%|████▏     | 81/191 [00:25<00:33,  3.24it/s, acc=0.375, loss=9.38, lr=1e-5]
Train:  42%|████▏     | 81/191 [00:25<00:33,  3.24it/s, acc=0.375, loss=9.38, lr=1e-5]
Train:  42%|████▏     | 81/191 [00:25<00:33,  3.24it/s, acc=0.594, loss=7.47, lr=1e-5]
Train:  43%|████▎     | 82/191 [00:25<00:33,  3.22it/s, acc=0.594, loss=7.47, lr=1e-5]
Train:  43%|████▎     | 82/191 [00:26<00:33,  3.22it/s, acc=0.594, loss=7.47, lr=1e-5]
Train:  43%|████▎     | 82/191 [00:26<00:33,  3.22it/s, acc=0.625, loss=8.76, lr=1e-5]
Train:  43%|████▎     | 83/191 [00:26<00:33,  3.21it/s, acc=0.625, loss=8.76, lr=1e-5]
Train:  43%|████▎     | 83/191 [00:26<00:33,  3.21it/s, acc=0.625, loss=8.76, lr=1e-5]
Train:  43%|████▎     | 83/191 [00:26<00:33,  3.21it/s, acc=0.719, loss=4.61, lr=1e-5]
Train:  44%|████▍     | 84/191 [00:26<00:33,  3.19it/s, acc=0.719, loss=4.61, lr=1e-5]
Train:  44%|████▍     | 84/191 [00:26<00:33,  3.19it/s, acc=0.719, loss=4.61, lr=1e-5]
Train:  44%|████▍     | 84/191 [00:26<00:33,  3.19it/s, acc=0.469, loss=10.4, lr=1e-5]
Train:  45%|████▍     | 85/191 [00:26<00:33,  3.19it/s, acc=0.469, loss=10.4, lr=1e-5]
Train:  45%|████▍     | 85/191 [00:27<00:33,  3.19it/s, acc=0.469, loss=10.4, lr=1e-5]
Train:  45%|████▍     | 85/191 [00:27<00:33,  3.19it/s, acc=0.406, loss=9.64, lr=1e-5]
Train:  45%|████▌     | 86/191 [00:27<00:32,  3.21it/s, acc=0.406, loss=9.64, lr=1e-5]
Train:  45%|████▌     | 86/191 [00:27<00:32,  3.21it/s, acc=0.406, loss=9.64, lr=1e-5]
Train:  45%|████▌     | 86/191 [00:27<00:32,  3.21it/s, acc=0.375, loss=9.12, lr=1e-5]
Train:  46%|████▌     | 87/191 [00:27<00:32,  3.25it/s, acc=0.375, loss=9.12, lr=1e-5]
Train:  46%|████▌     | 87/191 [00:27<00:32,  3.25it/s, acc=0.375, loss=9.12, lr=1e-5]
Train:  46%|████▌     | 87/191 [00:27<00:32,  3.25it/s, acc=0.656, loss=7.53, lr=1e-5]
Train:  46%|████▌     | 88/191 [00:27<00:32,  3.20it/s, acc=0.656, loss=7.53, lr=1e-5]
Train:  46%|████▌     | 88/191 [00:28<00:32,  3.20it/s, acc=0.656, loss=7.53, lr=1e-5]
Train:  46%|████▌     | 88/191 [00:28<00:32,  3.20it/s, acc=0.531, loss=7.53, lr=1e-5]
Train:  47%|████▋     | 89/191 [00:28<00:31,  3.20it/s, acc=0.531, loss=7.53, lr=1e-5]
Train:  47%|████▋     | 89/191 [00:28<00:31,  3.20it/s, acc=0.531, loss=7.53, lr=1e-5]
Train:  47%|████▋     | 89/191 [00:28<00:31,  3.20it/s, acc=0.375, loss=10.7, lr=1e-5]
Train:  47%|████▋     | 90/191 [00:28<00:31,  3.18it/s, acc=0.375, loss=10.7, lr=1e-5]
Train:  47%|████▋     | 90/191 [00:28<00:31,  3.18it/s, acc=0.375, loss=10.7, lr=1e-5]
Train:  47%|████▋     | 90/191 [00:28<00:31,  3.18it/s, acc=0.469, loss=6.2, lr=1e-5] 
Train:  48%|████▊     | 91/191 [00:28<00:31,  3.19it/s, acc=0.469, loss=6.2, lr=1e-5]
Train:  48%|████▊     | 91/191 [00:29<00:31,  3.19it/s, acc=0.469, loss=6.2, lr=1e-5]
Train:  48%|████▊     | 91/191 [00:29<00:31,  3.19it/s, acc=0.5, loss=7.8, lr=1e-5]  
Train:  48%|████▊     | 92/191 [00:29<00:30,  3.22it/s, acc=0.5, loss=7.8, lr=1e-5]
Train:  48%|████▊     | 92/191 [00:29<00:30,  3.22it/s, acc=0.5, loss=7.8, lr=1e-5]
Train:  48%|████▊     | 92/191 [00:29<00:30,  3.22it/s, acc=0.469, loss=9.54, lr=1e-5]
Train:  49%|████▊     | 93/191 [00:29<00:30,  3.23it/s, acc=0.469, loss=9.54, lr=1e-5]
Train:  49%|████▊     | 93/191 [00:29<00:30,  3.23it/s, acc=0.469, loss=9.54, lr=1e-5]
Train:  49%|████▊     | 93/191 [00:29<00:30,  3.23it/s, acc=0.688, loss=4.61, lr=1e-5]
Train:  49%|████▉     | 94/191 [00:29<00:30,  3.22it/s, acc=0.688, loss=4.61, lr=1e-5]
Train:  49%|████▉     | 94/191 [00:30<00:30,  3.22it/s, acc=0.688, loss=4.61, lr=1e-5]
Train:  49%|████▉     | 94/191 [00:30<00:30,  3.22it/s, acc=0.562, loss=7.28, lr=1e-5]
Train:  50%|████▉     | 95/191 [00:30<00:30,  3.18it/s, acc=0.562, loss=7.28, lr=1e-5]
Train:  50%|████▉     | 95/191 [00:30<00:30,  3.18it/s, acc=0.562, loss=7.28, lr=1e-5]
Train:  50%|████▉     | 95/191 [00:30<00:30,  3.18it/s, acc=0.531, loss=6.43, lr=1e-5]
Train:  50%|█████     | 96/191 [00:30<00:29,  3.22it/s, acc=0.531, loss=6.43, lr=1e-5]
Train:  50%|█████     | 96/191 [00:30<00:29,  3.22it/s, acc=0.531, loss=6.43, lr=1e-5]
Train:  50%|█████     | 96/191 [00:30<00:29,  3.22it/s, acc=0.469, loss=9.01, lr=1e-5]
Train:  51%|█████     | 97/191 [00:30<00:28,  3.25it/s, acc=0.469, loss=9.01, lr=1e-5]
Train:  51%|█████     | 97/191 [00:30<00:28,  3.25it/s, acc=0.469, loss=9.01, lr=1e-5]
Train:  51%|█████     | 97/191 [00:30<00:28,  3.25it/s, acc=0.594, loss=5.91, lr=1e-5]
Train:  51%|█████▏    | 98/191 [00:30<00:28,  3.25it/s, acc=0.594, loss=5.91, lr=1e-5]
Train:  51%|█████▏    | 98/191 [00:31<00:28,  3.25it/s, acc=0.594, loss=5.91, lr=1e-5]
Train:  51%|█████▏    | 98/191 [00:31<00:28,  3.25it/s, acc=0.438, loss=10.3, lr=1e-5]
Train:  52%|█████▏    | 99/191 [00:31<00:28,  3.22it/s, acc=0.438, loss=10.3, lr=1e-5]
Train:  52%|█████▏    | 99/191 [00:31<00:28,  3.22it/s, acc=0.438, loss=10.3, lr=1e-5]
Train:  52%|█████▏    | 99/191 [00:31<00:28,  3.22it/s, acc=0.344, loss=9.71, lr=1e-5]
Train:  52%|█████▏    | 100/191 [00:31<00:28,  3.20it/s, acc=0.344, loss=9.71, lr=1e-5]
Train:  52%|█████▏    | 100/191 [00:31<00:28,  3.20it/s, acc=0.344, loss=9.71, lr=1e-5]
Train:  52%|█████▏    | 100/191 [00:31<00:28,  3.20it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  53%|█████▎    | 101/191 [00:31<00:28,  3.17it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  53%|█████▎    | 101/191 [00:32<00:28,  3.17it/s, acc=0.656, loss=6.29, lr=1e-5]
Train:  53%|█████▎    | 101/191 [00:32<00:28,  3.17it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  53%|█████▎    | 102/191 [00:32<00:27,  3.26it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  53%|█████▎    | 102/191 [00:32<00:27,  3.26it/s, acc=0.438, loss=11.1, lr=1e-5]
Train:  53%|█████▎    | 102/191 [00:32<00:27,  3.26it/s, acc=0.5, loss=9.43, lr=1e-5]  
Train:  54%|█████▍    | 103/191 [00:32<00:27,  3.22it/s, acc=0.5, loss=9.43, lr=1e-5]
Train:  54%|█████▍    | 103/191 [00:32<00:27,  3.22it/s, acc=0.5, loss=9.43, lr=1e-5]
Train:  54%|█████▍    | 103/191 [00:32<00:27,  3.22it/s, acc=0.375, loss=10.6, lr=1e-5]
Train:  54%|█████▍    | 104/191 [00:32<00:27,  3.21it/s, acc=0.375, loss=10.6, lr=1e-5]
Train:  54%|█████▍    | 104/191 [00:33<00:27,  3.21it/s, acc=0.375, loss=10.6, lr=1e-5]
Train:  54%|█████▍    | 104/191 [00:33<00:27,  3.21it/s, acc=0.562, loss=7.16, lr=1e-5]
Train:  55%|█████▍    | 105/191 [00:33<00:26,  3.21it/s, acc=0.562, loss=7.16, lr=1e-5]
Train:  55%|█████▍    | 105/191 [00:33<00:26,  3.21it/s, acc=0.562, loss=7.16, lr=1e-5]
Train:  55%|█████▍    | 105/191 [00:33<00:26,  3.21it/s, acc=0.656, loss=5.19, lr=1e-5]
Train:  55%|█████▌    | 106/191 [00:33<00:26,  3.26it/s, acc=0.656, loss=5.19, lr=1e-5]
Train:  55%|█████▌    | 106/191 [00:33<00:26,  3.26it/s, acc=0.656, loss=5.19, lr=1e-5]
Train:  55%|█████▌    | 106/191 [00:33<00:26,  3.26it/s, acc=0.531, loss=6.91, lr=1e-5]
Train:  56%|█████▌    | 107/191 [00:33<00:26,  3.22it/s, acc=0.531, loss=6.91, lr=1e-5]
Train:  56%|█████▌    | 107/191 [00:34<00:26,  3.22it/s, acc=0.531, loss=6.91, lr=1e-5]
Train:  56%|█████▌    | 107/191 [00:34<00:26,  3.22it/s, acc=0.469, loss=8.72, lr=1e-5]
Train:  57%|█████▋    | 108/191 [00:34<00:25,  3.21it/s, acc=0.469, loss=8.72, lr=1e-5]
Train:  57%|█████▋    | 108/191 [00:34<00:25,  3.21it/s, acc=0.469, loss=8.72, lr=1e-5]
Train:  57%|█████▋    | 108/191 [00:34<00:25,  3.21it/s, acc=0.625, loss=5.26, lr=1e-5]
Train:  57%|█████▋    | 109/191 [00:34<00:25,  3.17it/s, acc=0.625, loss=5.26, lr=1e-5]
Train:  57%|█████▋    | 109/191 [00:34<00:25,  3.17it/s, acc=0.625, loss=5.26, lr=1e-5]
Train:  57%|█████▋    | 109/191 [00:34<00:25,  3.17it/s, acc=0.656, loss=5.1, lr=1e-5] 
Train:  58%|█████▊    | 110/191 [00:34<00:25,  3.17it/s, acc=0.656, loss=5.1, lr=1e-5]
Train:  58%|█████▊    | 110/191 [00:35<00:25,  3.17it/s, acc=0.656, loss=5.1, lr=1e-5]
Train:  58%|█████▊    | 110/191 [00:35<00:25,  3.17it/s, acc=0.375, loss=8.28, lr=1e-5]
Train:  58%|█████▊    | 111/191 [00:35<00:24,  3.20it/s, acc=0.375, loss=8.28, lr=1e-5]
Train:  58%|█████▊    | 111/191 [00:35<00:24,  3.20it/s, acc=0.375, loss=8.28, lr=1e-5]
Train:  58%|█████▊    | 111/191 [00:35<00:24,  3.20it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  59%|█████▊    | 112/191 [00:35<00:24,  3.22it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  59%|█████▊    | 112/191 [00:35<00:24,  3.22it/s, acc=0.438, loss=10.5, lr=1e-5]
Train:  59%|█████▊    | 112/191 [00:35<00:24,  3.22it/s, acc=0.469, loss=7.92, lr=1e-5]
Train:  59%|█████▉    | 113/191 [00:35<00:24,  3.20it/s, acc=0.469, loss=7.92, lr=1e-5]
Train:  59%|█████▉    | 113/191 [00:35<00:24,  3.20it/s, acc=0.469, loss=7.92, lr=1e-5]
Train:  59%|█████▉    | 113/191 [00:35<00:24,  3.20it/s, acc=0.531, loss=5.44, lr=1e-5]
Train:  60%|█████▉    | 114/191 [00:35<00:24,  3.20it/s, acc=0.531, loss=5.44, lr=1e-5]
Train:  60%|█████▉    | 114/191 [00:36<00:24,  3.20it/s, acc=0.531, loss=5.44, lr=1e-5]
Train:  60%|█████▉    | 114/191 [00:36<00:24,  3.20it/s, acc=0.5, loss=9.28, lr=1e-5]  
Train:  60%|██████    | 115/191 [00:36<00:23,  3.18it/s, acc=0.5, loss=9.28, lr=1e-5]
Train:  60%|██████    | 115/191 [00:36<00:23,  3.18it/s, acc=0.5, loss=9.28, lr=1e-5]
Train:  60%|██████    | 115/191 [00:36<00:23,  3.18it/s, acc=0.438, loss=7.29, lr=1e-5]
Train:  61%|██████    | 116/191 [00:36<00:23,  3.25it/s, acc=0.438, loss=7.29, lr=1e-5]
Train:  61%|██████    | 116/191 [00:36<00:23,  3.25it/s, acc=0.438, loss=7.29, lr=1e-5]
Train:  61%|██████    | 116/191 [00:36<00:23,  3.25it/s, acc=0.656, loss=5.41, lr=1e-5]
Train:  61%|██████▏   | 117/191 [00:36<00:22,  3.27it/s, acc=0.656, loss=5.41, lr=1e-5]
Train:  61%|██████▏   | 117/191 [00:37<00:22,  3.27it/s, acc=0.656, loss=5.41, lr=1e-5]
Train:  61%|██████▏   | 117/191 [00:37<00:22,  3.27it/s, acc=0.5, loss=8.17, lr=1e-5]  
Train:  62%|██████▏   | 118/191 [00:37<00:22,  3.24it/s, acc=0.5, loss=8.17, lr=1e-5]
Train:  62%|██████▏   | 118/191 [00:37<00:22,  3.24it/s, acc=0.5, loss=8.17, lr=1e-5]
Train:  62%|██████▏   | 118/191 [00:37<00:22,  3.24it/s, acc=0.375, loss=7.55, lr=1e-5]
Train:  62%|██████▏   | 119/191 [00:37<00:22,  3.19it/s, acc=0.375, loss=7.55, lr=1e-5]
Train:  62%|██████▏   | 119/191 [00:37<00:22,  3.19it/s, acc=0.375, loss=7.55, lr=1e-5]
Train:  62%|██████▏   | 119/191 [00:37<00:22,  3.19it/s, acc=0.625, loss=6.26, lr=1e-5]
Train:  63%|██████▎   | 120/191 [00:37<00:22,  3.19it/s, acc=0.625, loss=6.26, lr=1e-5]
Train:  63%|██████▎   | 120/191 [00:38<00:22,  3.19it/s, acc=0.625, loss=6.26, lr=1e-5]
Train:  63%|██████▎   | 120/191 [00:38<00:22,  3.19it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  63%|██████▎   | 121/191 [00:38<00:21,  3.24it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  63%|██████▎   | 121/191 [00:38<00:21,  3.24it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  63%|██████▎   | 121/191 [00:38<00:21,  3.24it/s, acc=0.406, loss=7.75, lr=1e-5]
Train:  64%|██████▍   | 122/191 [00:38<00:21,  3.26it/s, acc=0.406, loss=7.75, lr=1e-5]
Train:  64%|██████▍   | 122/191 [00:38<00:21,  3.26it/s, acc=0.406, loss=7.75, lr=1e-5]
Train:  64%|██████▍   | 122/191 [00:38<00:21,  3.26it/s, acc=0.594, loss=6.69, lr=1e-5]
Train:  64%|██████▍   | 123/191 [00:38<00:21,  3.23it/s, acc=0.594, loss=6.69, lr=1e-5]
Train:  64%|██████▍   | 123/191 [00:39<00:21,  3.23it/s, acc=0.594, loss=6.69, lr=1e-5]
Train:  64%|██████▍   | 123/191 [00:39<00:21,  3.23it/s, acc=0.625, loss=5.58, lr=1e-5]
Train:  65%|██████▍   | 124/191 [00:39<00:20,  3.22it/s, acc=0.625, loss=5.58, lr=1e-5]
Train:  65%|██████▍   | 124/191 [00:39<00:20,  3.22it/s, acc=0.625, loss=5.58, lr=1e-5]
Train:  65%|██████▍   | 124/191 [00:39<00:20,  3.22it/s, acc=0.562, loss=6.25, lr=1e-5]
Train:  65%|██████▌   | 125/191 [00:39<00:20,  3.21it/s, acc=0.562, loss=6.25, lr=1e-5]
Train:  65%|██████▌   | 125/191 [00:39<00:20,  3.21it/s, acc=0.562, loss=6.25, lr=1e-5]
Train:  65%|██████▌   | 125/191 [00:39<00:20,  3.21it/s, acc=0.438, loss=9.21, lr=1e-5]
Train:  66%|██████▌   | 126/191 [00:39<00:19,  3.27it/s, acc=0.438, loss=9.21, lr=1e-5]
Train:  66%|██████▌   | 126/191 [00:39<00:19,  3.27it/s, acc=0.438, loss=9.21, lr=1e-5]
Train:  66%|██████▌   | 126/191 [00:39<00:19,  3.27it/s, acc=0.531, loss=8.72, lr=1e-5]
Train:  66%|██████▋   | 127/191 [00:39<00:19,  3.26it/s, acc=0.531, loss=8.72, lr=1e-5]
Train:  66%|██████▋   | 127/191 [00:40<00:19,  3.26it/s, acc=0.531, loss=8.72, lr=1e-5]
Train:  66%|██████▋   | 127/191 [00:40<00:19,  3.26it/s, acc=0.469, loss=5.98, lr=1e-5]
Train:  67%|██████▋   | 128/191 [00:40<00:19,  3.23it/s, acc=0.469, loss=5.98, lr=1e-5]
Train:  67%|██████▋   | 128/191 [00:40<00:19,  3.23it/s, acc=0.469, loss=5.98, lr=1e-5]
Train:  67%|██████▋   | 128/191 [00:40<00:19,  3.23it/s, acc=0.469, loss=7.12, lr=1e-5]
Train:  68%|██████▊   | 129/191 [00:40<00:19,  3.20it/s, acc=0.469, loss=7.12, lr=1e-5]
Train:  68%|██████▊   | 129/191 [00:40<00:19,  3.20it/s, acc=0.469, loss=7.12, lr=1e-5]
Train:  68%|██████▊   | 129/191 [00:40<00:19,  3.20it/s, acc=0.531, loss=7.89, lr=1e-5]
Train:  68%|██████▊   | 130/191 [00:40<00:18,  3.24it/s, acc=0.531, loss=7.89, lr=1e-5]
Train:  68%|██████▊   | 130/191 [00:41<00:18,  3.24it/s, acc=0.531, loss=7.89, lr=1e-5]
Train:  68%|██████▊   | 130/191 [00:41<00:18,  3.24it/s, acc=0.531, loss=6.91, lr=1e-5]
Train:  69%|██████▊   | 131/191 [00:41<00:18,  3.27it/s, acc=0.531, loss=6.91, lr=1e-5]
Train:  69%|██████▊   | 131/191 [00:41<00:18,  3.27it/s, acc=0.531, loss=6.91, lr=1e-5]
Train:  69%|██████▊   | 131/191 [00:41<00:18,  3.27it/s, acc=0.469, loss=7.38, lr=1e-5]
Train:  69%|██████▉   | 132/191 [00:41<00:18,  3.25it/s, acc=0.469, loss=7.38, lr=1e-5]
Train:  69%|██████▉   | 132/191 [00:41<00:18,  3.25it/s, acc=0.469, loss=7.38, lr=1e-5]
Train:  69%|██████▉   | 132/191 [00:41<00:18,  3.25it/s, acc=0.469, loss=8.48, lr=1e-5]
Train:  70%|██████▉   | 133/191 [00:41<00:17,  3.23it/s, acc=0.469, loss=8.48, lr=1e-5]
Train:  70%|██████▉   | 133/191 [00:42<00:17,  3.23it/s, acc=0.469, loss=8.48, lr=1e-5]
Train:  70%|██████▉   | 133/191 [00:42<00:17,  3.23it/s, acc=0.406, loss=8.68, lr=1e-5]
Train:  70%|███████   | 134/191 [00:42<00:17,  3.21it/s, acc=0.406, loss=8.68, lr=1e-5]
Train:  70%|███████   | 134/191 [00:42<00:17,  3.21it/s, acc=0.406, loss=8.68, lr=1e-5]
Train:  70%|███████   | 134/191 [00:42<00:17,  3.21it/s, acc=0.594, loss=5.69, lr=1e-5]
Train:  71%|███████   | 135/191 [00:42<00:17,  3.27it/s, acc=0.594, loss=5.69, lr=1e-5]
Train:  71%|███████   | 135/191 [00:42<00:17,  3.27it/s, acc=0.594, loss=5.69, lr=1e-5]
Train:  71%|███████   | 135/191 [00:42<00:17,  3.27it/s, acc=0.5, loss=7.37, lr=1e-5]  
Train:  71%|███████   | 136/191 [00:42<00:16,  3.27it/s, acc=0.5, loss=7.37, lr=1e-5]
Train:  71%|███████   | 136/191 [00:43<00:16,  3.27it/s, acc=0.5, loss=7.37, lr=1e-5]
Train:  71%|███████   | 136/191 [00:43<00:16,  3.27it/s, acc=0.594, loss=5.15, lr=1e-5]
Train:  72%|███████▏  | 137/191 [00:43<00:16,  3.27it/s, acc=0.594, loss=5.15, lr=1e-5]
Train:  72%|███████▏  | 137/191 [00:43<00:16,  3.27it/s, acc=0.594, loss=5.15, lr=1e-5]
Train:  72%|███████▏  | 137/191 [00:43<00:16,  3.27it/s, acc=0.625, loss=5.43, lr=1e-5]
Train:  72%|███████▏  | 138/191 [00:43<00:16,  3.23it/s, acc=0.625, loss=5.43, lr=1e-5]
Train:  72%|███████▏  | 138/191 [00:43<00:16,  3.23it/s, acc=0.625, loss=5.43, lr=1e-5]
Train:  72%|███████▏  | 138/191 [00:43<00:16,  3.23it/s, acc=0.594, loss=4.13, lr=1e-5]
Train:  73%|███████▎  | 139/191 [00:43<00:16,  3.21it/s, acc=0.594, loss=4.13, lr=1e-5]
Train:  73%|███████▎  | 139/191 [00:43<00:16,  3.21it/s, acc=0.594, loss=4.13, lr=1e-5]
Train:  73%|███████▎  | 139/191 [00:43<00:16,  3.21it/s, acc=0.406, loss=7.48, lr=1e-5]
Train:  73%|███████▎  | 140/191 [00:43<00:15,  3.30it/s, acc=0.406, loss=7.48, lr=1e-5]
Train:  73%|███████▎  | 140/191 [00:44<00:15,  3.30it/s, acc=0.406, loss=7.48, lr=1e-5]
Train:  73%|███████▎  | 140/191 [00:44<00:15,  3.30it/s, acc=0.312, loss=8.73, lr=1e-5]
Train:  74%|███████▍  | 141/191 [00:44<00:15,  3.26it/s, acc=0.312, loss=8.73, lr=1e-5]
Train:  74%|███████▍  | 141/191 [00:44<00:15,  3.26it/s, acc=0.312, loss=8.73, lr=1e-5]
Train:  74%|███████▍  | 141/191 [00:44<00:15,  3.26it/s, acc=0.688, loss=2.76, lr=1e-5]
Train:  74%|███████▍  | 142/191 [00:44<00:15,  3.22it/s, acc=0.688, loss=2.76, lr=1e-5]
Train:  74%|███████▍  | 142/191 [00:44<00:15,  3.22it/s, acc=0.688, loss=2.76, lr=1e-5]
Train:  74%|███████▍  | 142/191 [00:44<00:15,  3.22it/s, acc=0.562, loss=4.3, lr=1e-5] 
Train:  75%|███████▍  | 143/191 [00:44<00:14,  3.22it/s, acc=0.562, loss=4.3, lr=1e-5]
Train:  75%|███████▍  | 143/191 [00:45<00:14,  3.22it/s, acc=0.562, loss=4.3, lr=1e-5]
Train:  75%|███████▍  | 143/191 [00:45<00:14,  3.22it/s, acc=0.469, loss=5.39, lr=1e-5]
Train:  75%|███████▌  | 144/191 [00:45<00:14,  3.23it/s, acc=0.469, loss=5.39, lr=1e-5]
Train:  75%|███████▌  | 144/191 [00:45<00:14,  3.23it/s, acc=0.469, loss=5.39, lr=1e-5]
Train:  75%|███████▌  | 144/191 [00:45<00:14,  3.23it/s, acc=0.469, loss=5.82, lr=1e-5]
Train:  76%|███████▌  | 145/191 [00:45<00:14,  3.27it/s, acc=0.469, loss=5.82, lr=1e-5]
Train:  76%|███████▌  | 145/191 [00:45<00:14,  3.27it/s, acc=0.469, loss=5.82, lr=1e-5]
Train:  76%|███████▌  | 145/191 [00:45<00:14,  3.27it/s, acc=0.406, loss=9.48, lr=1e-5]
Train:  76%|███████▋  | 146/191 [00:45<00:13,  3.22it/s, acc=0.406, loss=9.48, lr=1e-5]
Train:  76%|███████▋  | 146/191 [00:46<00:13,  3.22it/s, acc=0.406, loss=9.48, lr=1e-5]
Train:  76%|███████▋  | 146/191 [00:46<00:13,  3.22it/s, acc=0.562, loss=5.18, lr=1e-5]
Train:  77%|███████▋  | 147/191 [00:46<00:13,  3.20it/s, acc=0.562, loss=5.18, lr=1e-5]
Train:  77%|███████▋  | 147/191 [00:46<00:13,  3.20it/s, acc=0.562, loss=5.18, lr=1e-5]
Train:  77%|███████▋  | 147/191 [00:46<00:13,  3.20it/s, acc=0.531, loss=5.69, lr=1e-5]
Train:  77%|███████▋  | 148/191 [00:46<00:13,  3.18it/s, acc=0.531, loss=5.69, lr=1e-5]
Train:  77%|███████▋  | 148/191 [00:46<00:13,  3.18it/s, acc=0.531, loss=5.69, lr=1e-5]
Train:  77%|███████▋  | 148/191 [00:46<00:13,  3.18it/s, acc=0.438, loss=7.38, lr=1e-5]
Train:  78%|███████▊  | 149/191 [00:46<00:13,  3.21it/s, acc=0.438, loss=7.38, lr=1e-5]
Train:  78%|███████▊  | 149/191 [00:47<00:13,  3.21it/s, acc=0.438, loss=7.38, lr=1e-5]
Train:  78%|███████▊  | 149/191 [00:47<00:13,  3.21it/s, acc=0.562, loss=4.04, lr=1e-5]
Train:  79%|███████▊  | 150/191 [00:47<00:12,  3.24it/s, acc=0.562, loss=4.04, lr=1e-5]
Train:  79%|███████▊  | 150/191 [00:47<00:12,  3.24it/s, acc=0.562, loss=4.04, lr=1e-5]
Train:  79%|███████▊  | 150/191 [00:47<00:12,  3.24it/s, acc=0.625, loss=4.5, lr=1e-5] 
Train:  79%|███████▉  | 151/191 [00:47<00:12,  3.24it/s, acc=0.625, loss=4.5, lr=1e-5]
Train:  79%|███████▉  | 151/191 [00:47<00:12,  3.24it/s, acc=0.625, loss=4.5, lr=1e-5]
Train:  79%|███████▉  | 151/191 [00:47<00:12,  3.24it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  80%|███████▉  | 152/191 [00:47<00:12,  3.22it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  80%|███████▉  | 152/191 [00:47<00:12,  3.22it/s, acc=0.531, loss=7.25, lr=1e-5]
Train:  80%|███████▉  | 152/191 [00:47<00:12,  3.22it/s, acc=0.406, loss=8.16, lr=1e-5]
Train:  80%|████████  | 153/191 [00:47<00:11,  3.23it/s, acc=0.406, loss=8.16, lr=1e-5]
Train:  80%|████████  | 153/191 [00:48<00:11,  3.23it/s, acc=0.406, loss=8.16, lr=1e-5]
Train:  80%|████████  | 153/191 [00:48<00:11,  3.23it/s, acc=0.531, loss=5.42, lr=1e-5]
Train:  81%|████████  | 154/191 [00:48<00:11,  3.28it/s, acc=0.531, loss=5.42, lr=1e-5]
Train:  81%|████████  | 154/191 [00:48<00:11,  3.28it/s, acc=0.531, loss=5.42, lr=1e-5]
Train:  81%|████████  | 154/191 [00:48<00:11,  3.28it/s, acc=0.469, loss=4.67, lr=1e-5]
Train:  81%|████████  | 155/191 [00:48<00:10,  3.28it/s, acc=0.469, loss=4.67, lr=1e-5]
Train:  81%|████████  | 155/191 [00:48<00:10,  3.28it/s, acc=0.469, loss=4.67, lr=1e-5]
Train:  81%|████████  | 155/191 [00:48<00:10,  3.28it/s, acc=0.594, loss=5.12, lr=1e-5]
